'a'si'pi'lin 阿司匹林
'guan'yu'ru'ya'gai'sui'shu'zheng'que'de'shi 关于乳牙盖髓术正确的是
'guan'yu'ru'ya'jie'pou'te'dian'cuo'wu'de'shi 关于乳牙解剖特点错误的是
'guan'yu'ru'ya'ya'sui'gan'ran'zheng'que'de'shi 关于乳牙牙髓感染正确的是
'guan'yu'shang'he'zhong'qie'ya'zheng'que'de'shi 关于上颌中切牙正确的是
'guan'yu'suan'shi'zheng'xia'lie'na'xiang'zheng'que 关于酸蚀症下列哪项正确
'guan'yu'xie'ji'de'jie'shi'zhun'que'de'shi 关于斜嵴的解释准确的是
'guan'yu'ya'ben'zhi'guo'min'zheng'na'xiang'zheng'que 关于牙本质过敏症哪项正确
'guan'yu'ya'cao'gu'de'xi'shou'zheng'que'de'shi 关于牙槽骨的吸收正确的是
'guan'yu'ya'chi'fa'yu'yi'xia'na'xiang'shi'cuo'wu'de 关于牙齿发育以下哪项是错误的
'guan'yu'ya'yin'xian'wei'liu'bing'na'yi'xiang'bu'zheng'que 关于牙龈纤维瘤病哪一项不正确
'guan'yu'ya'zhou'bian'xing'de'shuo'fa'bu'zheng'que'de'you 关于牙周变性的说法不正确的有
'guan'yu'zu'sheng'ya'de'gai'nian'cuo'wu'de'shi 关于阻生牙的概念错误的是
'guan'zhong 冠中
'guan'zhou'ya'ben'zhi 管周牙本质
'guan'zhou'yan 冠周炎
'guang'dao'xian'wei 光导纤维
'guang'fan'qie'kai'yin'liu 广泛切开引流
'guang'gu'hua'shu'zhi'chong'tian 光固化树脂充填
'guang'hua'mian'jun'ban 光滑面菌斑
'guang'hua'ru'jing 光滑如镜
'guang'hua'xing'chun'yan 光化性唇炎
'guang'jing'xia'you'zhu'de'heng'duan'mian'cheng'yu'lin'zhuang 光镜下釉柱的横断面呈鱼鳞状
'guang'min'shu'zhi'tie'mian 光敏树脂贴面
'guang'pian 光片
'guang'xian'tou'zhao'ce'yan 光纤透照测验
'guo'du'mo'hao 过度磨耗
'guo'du'pi'lao 过度疲劳
'guo'min'fan'ying 过敏反应
'guo'min'ti'zhi 过敏体质
'guo'yang'hua'qing 过氧化氢
'guo'yang'hua'qing'yang'hua'niao 过氧化氢氧化脲
'hai'nai'ji'guang 氦氖激光
'han'fu'jiao'gan'xian'wei 含副交感纤维
'han'ji'su'ye'ti 含激素液体
'han'jiao'gan'xian'wei 含交感纤维
'han'kang'sheng'su'shu'kou'ye 含抗生素漱口液
'han'kang'sheng'su'ye'ti 含抗生素液体
'han'pi'zhi'lei'de'xian 含皮脂类的腺
'han'shu'yi'zhou 含漱一周
'han'shu'zhou 含漱周
'han'wei'jue'xian'wei 含味觉纤维
'han'xu'ke'bing 汉许克病
'han'ya'gu'zhi'xi'bao 含牙骨质细胞
'han'ya'nang'zhong 含牙囊肿
'han'you'wei'lei'de'she'ru'tou'shi 含有味蕾的舌乳头是
'han'yun'dong'xian'wei 含运动纤维
'han'zhi'tong'ji'shu'kou'ye 含止痛剂漱口液
'han'zhi'tong'yao'wu'de'ye'ti 含止痛药物的液体
'hao'fa'yu'qian'ya 好发于前牙
'hao'fa'yu'qing'zhuang'nian'shi'yi'zu'ji'bing'de'zong'cheng 好发于青壮年是一组疾病的总称
'he'cheng'dan'bai'jiao'yuan'de'neng'li'zeng'qiang 合成蛋白胶原的能力增强
'he'fen'lie'xiang'shao 核分裂象少
'he'gu 颌骨
'he'gu'gu'rou'liu 颌骨骨肉瘤
'he'gu'gu'xian'wei'yi'chang'zeng'zhi'zheng 颌骨骨纤维异常增殖症
'he'gu'gu'zhe'zui'chang'jian'de'lin'chuang'ti'zheng'shi 颌骨骨折最常见的临床体征是
'he'jian'fu'wei 颌间复位
'he'li'de'ren'gong'ya'pai'lie 合理的人工牙排列
'he'mian'bu'ji'xing 颌面部畸形
'he'su'sao'miao'zhong'wu'you'he'su'nong'ju 核素扫描肿物有核素浓聚
'he'wei'guan'xi'bu'zheng'que 颌位关系不正确
'he'wei'guan'xi'cuo'wu 颌位关系错误
'he'wei'guan'xi'de'ji'lu'zhi'de'shi 颌位关系的记录指的是
'he'xia'jian'xi'gan'ran 颌下间隙感染
'he'xia'kou'di'guang'fan'shui'zhong 颌下口底广泛水肿
'he'xia'xian 颌下腺
'he'xia'xian'nang'zhong 颌下腺囊肿
'he'zhuang'dong'xing 盒状洞形
'hen'shao'fa'sheng'zai'cheng'nian'ren'qun 很少发生在成年人群
'heng'shua 横刷
'heng'ya'chi'meng 恒牙迟萌
'heng'ya'lie'zui'chang'que'shi'de'ya'chi'shi 恒牙列最常缺失的牙齿是
'heng'ya'shen'qu'yi'wai'chuan'sui 恒牙深龋意外穿髓
'heng'ya'suan'shi'miao'ru'ya'suan'shi'miao 恒牙酸蚀秒乳牙酸蚀秒
'heng'ya'wei'meng'chu'bao'liu'zai'heng'ya'lie'de'ru'ya 恒牙未萌出保留在恒牙列的乳牙
'heng'ya'zhong'fa'yu'zui'zao'de'shi 恒牙中发育最早的是
'heng'ya'zhong'huan'qu'zui'duo'de'bu'wei'shi 恒牙中患龋最多的部位是
'hong'ban 红斑
'hong'ban'lang'chuang 红斑狼疮
'hong'ban'xing'tian'pao'chuang 红斑型天疱疮
'hong'mei'su 红霉素
'hong'mo'zhuang'hong'ban 虹膜状红斑
'hong'se'ban'kuai 红色斑块
'hong'se'guang'hua'qu 红色光滑区
'hou'ce'xian'zuo'qian'xing'fen'li'tiao'zheng'feng'he 厚侧先做潜行分离调整缝合
'hou'dai 后带
'hou'di'qu'neng'qi'dao'bian'yuan'feng'bi'de'zuo'yong 后堤区能起到边缘封闭的作用
'hou'e'bu'fen 后腭部分
'hou'e'gan'de'zheng'que'fang'zhi'wei'zhi'ying'wei'yu 后腭杆的正确放置位置应位于
'hou'e'gan'guo'hou'rong'yi'yin'qi'e'xin 后腭杆过后容易引起恶心
'hou'shang'nei 后上内
'hou'shang'wai 后上外
'hou'tian'huan'jing 后天环境
'hou'tian'mei'du'sun'hai 后天梅毒损害
'hou'xia'nei 后下内
'hou'ya'fu'gai'guo'xiao 后牙覆盖过小
'hou'ya'fu'gai'jiao'da 后牙覆盖较大
'hou'ya'fu'gai'jiao'xiao 后牙覆盖较小
'hou'ya'lin'mian'dong 后牙邻面洞
'hou'ya'pai'lie'pian'jia'ce 后牙排列偏颊侧
'hou'ya'pai'lie'zai'ya'cao'ji'ding'lian'xian 后牙排列在牙槽嵴顶连线
'hou'ya'ya'cao'ji'ding'ping'tan 后牙牙槽嵴顶平坦
'hou'ya'yao'he'fa 后牙咬合法
'hou'ya'yao'he'shi'xia'he'shi'fou'pian'xie 后牙咬合时下颌是否偏斜
'hou'zhe'bing'bian'ke'jian'yu'ya'mian'de'ren'he'bu'wei 后者病变可见于牙面的任何部位
'hou'zhe'qu'ban'biao'mian'wu'guang'ze 后者龋斑表面无光泽
'hu'shi'jin'xing'xi'tuo 护士进行吸唾
'hu'xi'dao'shang'pi 呼吸道上皮
'hu'xi'ji'cu 呼吸急促
'hua'nong'xing'huai'si'xing'ye'jiang'xing 化脓型坏死型液浆型
'hua'nong'xing'zhong'er'yan 化脓性中耳炎
'hua'xue'ce'yan 化学测验
'hua'xue'liao'fa 化学疗法
'hua'xue'yin'su 化学因素
'hua'yan'jian'cha 化验检查
'huai'si'qu 坏死区
'huai'si'xing'huai'ju'xing'kui'yang'xing 坏死型坏疽型溃疡型
'huai'si'xing'kui'yang'xing'ya'zhou'yan 坏死性溃疡性牙周炎
'huai'si'xing'xian'xian'hua'sheng 坏死性涎腺化生
'huai'si'xing'yin'kou'yan'de'bing'yin 坏死性龈口炎的病因
'huai'si'xing'yin'yan 坏死性龈炎
'huai'yun'qi'sui 怀孕期岁
'huan'bao'su 环孢素
'huan'ce'mian'bu'feng'man'xia'he'ti'chang 患侧面部丰满下颌体长
'huan'ce'mian'bu'xia'chang 患侧面部狭长
'huan'chong'mian 缓冲面
'huan'chong'qu 缓冲区
'huan'chong'yi'chi'zu'zhi'mian 缓冲义齿组织面
'huan'jia'mo'chuan'ci 环甲膜穿刺
'huan'jia'mo'qie'kai 环甲膜切开
'huan'qu'lv'gao'yu'heng'ya 患龋率高于恒牙
'huan'wei'chang'dao'ji'bing'zhe 患胃肠道疾病者
'huan'ya'fan'fu'teng'tong'zhong'zhang'shi 患牙反复疼痛肿胀史
'huan'ya'fu'chu'gan 患牙浮出感
'huan'ya'ke'you'song'dong 患牙可有松动
'huan'ya'kou'tong'song'dong 患牙叩痛松动
'huan'ya'shen'chang'gan 患牙伸长感
'huan'ya'you'fu'qi'gan 患牙有浮起感
'huan'ya'you'kou'tong 患牙有叩痛
'huan'yuan'zuo'yong 还原作用
'huan'zhe'bu'neng'ming'que'zhi'chu'huan'ya 患者不能明确指出患牙
'huan'zhe'de'nian'ling 患者的年龄
'huan'zhe'de'nian'ling'he'xing'bie 患者的年龄和性别
'huan'zhe'de'yao'qiu 患者的要求
'huan'zhe'de'yin'shi'xi'guan 患者的饮食习惯
'huan'zhe'quan'shen'ji'ti'zhuang'kuang'bu'jia 患者全身机体状况不佳
'huan'zhe'wu'zheng'zhuang 患者无症状
'huan'zhe'you'nian'da'liang'xi'yan'shi 患者有年大量吸烟史
'huan'zhuang'qu 环状龋
'hui'cu'jin'huo'you'li'yu'ya'jun'ban'de'dui'ji 会促进或有利于牙菌斑的堆积
'hui'fu'ju'jue'gong'neng'cu'jin'he'gu'fa'yu 恢复咀嚼功能促进颌骨发育
'hui'fu'ya'ti'de'wai'xing'he'ju'jue'gong'neng 恢复牙体的外形和咀嚼功能
'hui'fu'yao'he'jie'chu 恢复咬合接触
'hui'tu 喙突
'hui'tu'shang'fu'zhuo'de'ji'rou'wei 喙突上附着的肌肉为
'hun'he'xi'jun'gan'ran 混合细菌感染
'hun'he'xing'bian'tai'fan'ying 混合型变态反应
'huo'de'liang'hao'de'gu'wei'xing 获得良好的固位形
'huo'de'liang'hao'de'kang'li'xing 获得良好的抗力形
'huo'de'ping'heng'ya'he 获得平衡牙合
'huo'dong'jiao'zhi'qi'guan'bi'jian'xi 活动矫治器关闭间隙
'huo'mei'su'he'qing'da'mei'su 活霉素和庆大霉素
'huo'sui'duan'sui'shu 活髓断髓术
'huo'sui'qie'duan 活髓切断
'huo'sui'qie'duan'shu 活髓切断术
'huo'sui'qie'duan'shu'de'shi'ying'zheng 活髓切断术的适应证
'huo'ti'zu'zhi'jian'cha 活体组织检查
'ji'ben'de'zhi'liao'fang'fa'tong'man'xing'ya'zhou'yan 基本的治疗方法同慢性牙周炎
'ji'ceng'zeng'hou 棘层增厚
'ji'cheng'heng'ya'de'cun'zai 继承恒牙的存在
'ji'cheng'heng'ya'que'shi'wei'neng'tuo'luo'de'ru'ya 继承恒牙缺失未能脱落的乳牙
'ji'cheng'heng'ya'yi'meng'chu'an'shi'tuo'luo'de'ru'ya 继承恒牙已萌出按时脱落的乳牙
'ji'chu'zhi'liao'hou'fan'ban'ji'gu'xiu'zheng'shu 基础治疗后翻瓣及骨修整术
'ji'chu'zhi'liao'shi'mei'wei'huan'zhe'bi'xu'de 基础治疗是每位患者必需的
'ji'dai'fu'zhuo'bu 系带附着部
'ji'dai'fu'zhuo'jie'jin'ya'cao'ji'ding 系带附着接近牙槽嵴顶
'ji'dai'qu'huan'chong'guo'duo 系带区缓冲过多
'ji'dai'qu'ji'tuo'wei'huan'chong 系带区基托未缓冲
'ji'di'mo'jie'xian'bu'qing 基底膜界限不清
'ji'di'xi'bao'ye'hua'bian'xing 基底细胞液化变性
'ji'ding'wei'yu'gen'chang'chu 嵴顶位于根长处
'ji'fa'qu 继发龋
'ji'fa'qu'de'fa'sheng'yu'xia'lie'na'xiang'wu'guan 继发龋的发生与下列哪项无关
'ji'fa'tong 激发痛
'ji'fa'ya'ben'zhi 继发牙本质
'ji'guang 激光
'ji'jian'kong'yi'fa 肌监控仪法
'ji'qing 极轻
'ji'rou'shi'qu'zheng'chang'tan'xing 肌肉失去正常弹性
'ji'rou'zhang'li'ping'heng'po'huai 肌肉张力平衡破坏
'ji'shang'pi'liu 肌上皮瘤
'ji'shang'pi'xi'bao'de'xi'bao'he'xiao 肌上皮细胞的细胞核小
'ji'shang'pi'xi'bao'ju'you'shou'suo'gong'neng 肌上皮细胞具有收缩功能
'ji'sheng'chong 寄生虫
'ji'shi'qing'chuang'fu'wei'feng'he 及时清创复位缝合
'ji'su 激素
'ji'su'lei 激素类
'ji'su'shui'ping 激素水平
'ji'su'shui'ping'de'gai'bian 激素水平的改变
'ji'su'zhi'ji'ji'kou'ye 激素制剂激口液
'ji'su'zhi'liao 激素治疗
'ji'tai'yang'nang'zhong 畸胎样囊肿
'ji'ti'mian'yi'zhuang'tai 机体免疫状态
'ji'tuo 基托
'ji'tuo'bian'yuan'feng'bi'bu'liang 基托边缘封闭不良
'ji'tuo'bian'yuan'guo'chang 基托边缘过长
'ji'tuo'bian'yuan'guo'duan 基托边缘过短
'ji'tuo'bian'yuan'mo'duan 基托边缘磨短
'ji'tuo'bu'ying'fang'ai'chun'jia'she'de'gong'neng'huo'dong 基托不应妨碍唇颊舌的功能活动
'ji'tuo'dui'tian'ran'ya'wu'ya'li 基托对天然牙无压力
'ji'tuo'hou'yuan'guo'chang 基托后缘过长
'ji'tuo'ju'you'gu'wei'he'wen'ding'zuo'yong 基托具有固位和稳定作用
'ji'tuo'mo'guang'mian'wai'xing'bu'hao 基托磨光面外形不好
'ji'tuo'shen'zhan'bu'gou 基托伸展不够
'ji'tuo'xia'nian'mo'song'ruan'yi'dong'du'da 基托下黏膜松软移动度大
'ji'tuo'yu'zu'zhi'mian'bu'mi'he 基托与组织面不密合
'ji'tuo'zai'shang'chun'xi'dai'chu'bu'mi'he 基托在上唇系带处不密合
'ji'tuo'zai'shang'chun'xi'dai'chu'huan'chong'bu'zu 基托在上唇系带处缓冲不足
'ji'tuo'zai'shang'chun'xi'dai'chu'tai'hou 基托在上唇系带处太厚
'ji'tuo'zu'zhi'mian'chong'chen 基托组织面重衬
'ji'tuo'zu'zhi'mian'huan'chong 基托组织面缓冲
'ji'tuo'zu'zhi'mian'you'dao'ao 基托组织面有倒凹
'ji'tuo'zu'zhi'mian'you'liu'zi 基托组织面有瘤子
'ji'wei 肌位
'ji'wei'yu'ya'wei 肌位与牙位
'ji'xie'qu'chu'jun'ban'he'kang'jun'xiao'guo'ming'que 机械去除菌斑和抗菌效果明确
'ji'xie'yu'bei'gen'guan'xiao'du'he'gen'guan'chong'tian 机械预备根管消毒和根管充填
'ji'xing'bai'xue'bing'de'ya'yin'biao'xian 急性白血病的牙龈表现
'ji'xing'bian'yuan'xing'gu'sui'yan'zhen'duan'zhu'yao'yi'ju 急性边缘性骨髓炎诊断主要依据
'ji'xing'duo'fa'xing'yin'nong'zhong 急性多发性龈脓肿
'ji'xing'gen'jian'yan 急性根尖炎
'ji'xing'gen'jian'zhou'yan 急性根尖周炎
'ji'xing'gen'jian'zhou'yan'hua'nong'qi 急性根尖周炎化脓期
'ji'xing'gen'jian'zhou'yan'jiang'ye'qi 急性根尖周炎浆液期
'ji'xing'hua'nong'xing'gen'jian'zhou'yan 急性化脓性根尖周炎
'ji'xing'hua'nong'xing'sai'xian'yan 急性化脓性腮腺炎
'ji'xing'hua'nong'xing'sai'xian'yan'huan'zhe'bu'yi 急性化脓性腮腺炎患者不宜
'ji'xing'hua'nong'xing'ya'sui'yan 急性化脓性牙髓炎
'ji'xing'huai'si'kui'yang'xing'ya'zhou'yan 急性坏死溃疡性牙周炎
'ji'xing'huai'si'xing'kui'yang'xing'ya'zhou'yan 急性坏死性溃疡性牙周炎
'ji'xing'huai'si'xing'kui'yang'xing'yin'yan 急性坏死性溃疡性龈炎
'ji'xing'huai'si'xing'yin'kou'yan 急性坏死型龈口炎
'ji'xing'huai'si'xing'yin'kou'yan'de'lin'chuang'te'zheng'shi 急性坏死性龈口炎的临床特征是
'ji'xing'huai'si'xing'yin'yan 急性坏死性龈炎
'ji'xing'jiang'ye'xing'gen'jian'zhou'yan 急性浆液性根尖周炎
'ji'xing'jiang'ye'xing'ya'sui'yan 急性浆液性牙髓炎
'ji'xing'ke'fu'xing'ya'sui'yan 急性可复性牙髓炎
'ji'xing'ke'yi'shi'dui'chen'de'huo'bu'dui'chen'de 畸形可以是对称的或不对称的
'ji'xing'pao'zhen'xing'yin'yan 急性疱疹性龈炎
'ji'xing'qian'tuo'wei 急性前脱位
'ji'xing'qian'tuo'wei'zhi'liao'bu'dang 急性前脱位治疗不当
'ji'xing'qu 急性龋
'ji'xing'qu'man'xing'qu'jing'zhi'xing'qu 急性龋慢性龋静止性龋
'ji'xing'shang'he'dou'yan 急性上颌窦炎
'ji'xing'she'ce'jian 畸形舌侧尖
'ji'xing'she'ce'wo 畸形舌侧窝
'ji'xing'she'gen'mian'gou 畸形舌根面沟
'ji'xing'wai'shang 急性外伤
'ji'xing'wei'suo'xing'she'yan 急性萎缩性舌炎
'ji'xing'ya'cao'nong'zhong'shi'zhi 急性牙槽脓肿是指
'ji'xing'ya'sui'yan 急性牙髓炎
'ji'xing'ya'sui'yan'de'teng'tong'te'dian'shi 急性牙髓炎的疼痛特点是
'ji'xing'ya'zhou'mo'yan 急性牙周膜炎
'ji'xing'ya'zhou'nong'zhong 急性牙周脓肿
'ji'xing'yin'ru'tou'yan 急性龈乳头炎
'ji'xing'zhong'yang'jian 畸形中央尖
'ji'xing'zhong'yang'jian'chang'jian'yu 畸形中央尖常见于
'ji'xing'zhong'yang'jian'zhe'duan 畸形中央尖折断
'ji'xing'zhong'yang'jian'zhe'duan'dao'zhi'de'gen'jian'zhou'yan 畸形中央尖折断导致的根尖周炎
'ji'xu'kang'sheng'su'zhi'liao'shou'xuan'qing'mei'su 继续抗生素治疗首选青霉素
'ji'ya 基牙
'ji'ya'qiang'du'yue'da'zhi'suo'li'yue'da 基牙强度越大制锁力越大
'ji'ya'yin'dai'ke'you'nong'ye'yi'chu 挤压龈袋可有脓液溢出
'ji'yi'chu'xie 极易出血
'ji'yin'tu'bian 基因突变
'ji'yu'jing'mai'dian'di'kang'sheng'su 给予静脉点滴抗生素
'ji'yu'kang'sheng'su 给予抗生素
'ji'zao'xing'gen'guan'zhi'liao'shu'yi'bao'cun'huan'ya 及早行根管治疗术以保存患牙
'jia'ai 颊癌
'jia'an'die'ling'shu'yu'na'lei'kang'zhong'liu'yao'wu 甲氨蝶呤属于哪类抗肿瘤药物
'jia'ben'an'lan'ran'se 甲苯胺蓝染色
'jia'bu'lin'ai 颊部鳞癌
'jia'bu'qian'tu 颊部前突
'jia'bu'ruan'zu'zhi'nei'xian 颊部软组织内陷
'jia'bu'san'jiao'xing'jia'zhi'dian'jian 颊部三角形颊脂垫尖
'jia'ce'ji'dai'chu'ji'tuo'huan'chong'bu'gou 颊侧系带处基托缓冲不够
'jia'ce'sui'bi 颊侧髓壁
'jia'da'chui'zhi'ju'li 加大垂直距离
'jia'da'hou'ya'ya'jian'xie'du 加大后牙牙尖斜度
'jia'da'kang'sheng'su'ji'liang 加大抗生素剂量
'jia'dong'mai'sun'shang 颊动脉损伤
'jia'ge 价格
'jia'ji 颊肌
'jia'kang 甲亢
'jia'mo 假膜
'jia'mo'shi'fou'yi'yu'ca'qu 假膜是否易于擦去
'jia'peng'qu 颊棚区
'jia'qiang'dui'wei'xian'bing'ren'de'jian'ce 加强对危险病人的监测
'jia'qiang'wei'xian'chang'suo'de'fang'hu 加强危险场所的防护
'jia're'dai'nian'zhu'jun 假热带念珠菌
'jia'she'nian'mo 颊舌黏膜
'jia'shen'jing 颊神经
'jia'shen'jing'sun'shang 颊神经损伤
'jia'shen'jing'zu'zhi'ma'zui 颊神经阻滞麻醉
'jia'ting'she'hui'jing'ji'zhuang'kuang 家庭社会经济状况
'jia'xian 颊腺
'jia'zhi 颊支
'jia'zhuang'pang'xian'ji'su 甲状旁腺激素
'jia'zhuang'ruan'gu'shang'yuan 甲状软骨上缘
'jia'zhuang'ruan'gu'xia'yuan 甲状软骨下缘
'jia'zhuang'she'guan'can'yu'shang'pi'fa'sheng 甲状舌管残余上皮发生
'jia'zhuang'she'guan'nang'zhong 甲状舌管囊肿
'jia'zhuang'she'guan'nang'zhong'hao'fa'zai'jing'zhong'xian'de 甲状舌管囊肿好发在颈中线的
'jia'zhuang'xian'shang'dong'mai 甲状腺上动脉
'jia'zhuang'xian'zhong'da 甲状腺肿大
'jia'zu'shi 家族史
'jian'ce'mian'bu'feng'man 健侧面部丰满
'jian'ce'xia'he'gu'jiao'chang'mian'bu'wai'guan'feng'man 健侧下颌骨较长面部外观丰满
'jian'cha'dai'yong'zhu'jian'shi'ying 检查戴用逐渐适应
'jian'cha'qu'dong'de'da'xiao'he'fan'wei 检查龋洞的大小和范围
'jian'cha'qu'dong'de'shen'du'he'yu'ya'sui'de'guan'xi 检查龋洞的深度和与牙髓的关系
'jian'cha'ya'gen'xi'shou'zhuang'kuang 检查牙根吸收状况
'jian'gu'nai'yong'bu'yi'zhe'lie 坚固耐用不易折裂
'jian'hua'kou'qiang'wei'sheng'zhi'shu 简化口腔卫生指数
'jian'jie'gai'sui 间接盖髓
'jian'jie'gai'sui'shu 间接盖髓术
'jian'jie'gu'wei'ti 间接固位体
'jian'kang'jiao'yu 健康教育
'jian'kang'zheng'chang'de'ji'ya 健康正常的基牙
'jian'li'yin'liu 建立引流
'jian'shao'bu'chang'qu'xian'qu'du 减少补偿曲线曲度
'jian'shao'ren'gong'ya'shu'mu 减少人工牙数目
'jian'xiao'qie'dao'xie'du 减小切道斜度
'jian'xiao'ren'gong'ya'de'jia'she'jing 减小人工牙的颊舌径
'jian'xiao'ren'gong'ya'de'jin'yuan'zhong'jing 减小人工牙的近远中径
'jian'xiao'ya'jian'xie'du 减小牙尖斜度
'jian'xiao'zhi'chi'zu'zhi'fu'he 减小支持组织负荷
'jian'ya 尖牙
'jian'ya'he'de'dong'li'ping'heng 建牙合的动力平衡
'jian'ya'ya'jian'de'mo'hao 尖牙牙尖的磨耗
'jian'yuan'xing'ya'lie'wan'qu'xiang'hou'qi'zi 尖圆型牙列弯曲向后起自
'jiang'di'yao'he 降低咬合
'jiang'he'ji'qun'de'shou'suo 降颌肌群的收缩
'jiang'she'qian'xiang'kou'wai 将舌牵向口外
'jiang'xi'bao'rou'liu 浆细胞肉瘤
'jiang'xi'bao'xing'yin'yan 浆细胞性龈炎
'jiang'xi'bao'yang'xi'bao 浆细胞样细胞
'jiang'ye'qi 浆液期
'jiang'ye'xing'gen'jian'zhou'yan'he'gen'jian'zhou'nang'zhong 浆液性根尖周炎和根尖周囊肿
'jiao'hua'shao 角化少
'jiao'hui'huan'zhe'zheng'que'kong'zhi'jun'ban'de'fang'fa 教会患者正确控制菌斑的方法
'jiao'lian 铰链
'jiao'qiang'de'shen'tou'xing 较强的渗透性
'jiao'shen'de'xie'zhuang'que'sun 较深的楔状缺损
'jiao'you'de'xing'cheng 绞釉的形成
'jiao'yuan'he'cheng'da'yu'jiang'jie 胶原合成大于降解
'jiao'yuan'mei'huo'xing'zeng'qiang 胶原酶活性增强
'jiao'yuan'xian'wei 胶原纤维
'jiao'zheng'cuo'he'ji'xing 矫正错颌畸形
'jie'chu'xing'kou'yan 接触性口炎
'jie'di'zu'zhi'nei'chong'man'yan'zheng'xi'bao 结缔组织内充满炎症细胞
'jie'di'zu'zhi'nei'xue'guan'xiang'dui'shao 结缔组织内血管相对少
'jie'di'zu'zhi'shui'zhong'xue'guan'kuo'zhang'ming'xian 结缔组织水肿血管扩张明显
'jie'gen'shu 截根术
'jie'gou'wen'luan'jie'duan'shi'san'jie'duan'zhi'yi 结构紊乱阶段是三阶段之一
'jie'he'chu'chuang 结核初疮
'jie'he'gan'jun 结核杆菌
'jie'he'xing'gu'sui'yan 结核性骨髓炎
'jie'he'xing'kui'yang 结核性溃疡
'jie'jie'xing'dong'mai'yan 结节性动脉炎
'jie'pou'que'xian 解剖缺陷
'jie'pou'ya'guan'shi'zhi 解剖牙冠是指
'jie'shi'zu'se'dao'guan 结石阻塞导管
'jie'xi'bian'yuan'guo'chang'zhang'kou'shi'yi'chi'hui'tuo'luo 解析边缘过长张口时义齿会脱落
'jie'xi'cha'xue'xiang'ke'bang'zhu'bai'xue'bing'que'zhen 解析查血象可帮助白血病确诊
'jie'xi'hong'ban'ai'bian'ji'lv 解析红斑癌变几率
'jie'yan'ke'dao'zhi'bai'ban 戒烟可导致白斑
'jie'za'dao'guan 结扎导管
'jie'za'gu'ding 结扎固定
'jie'za'zhi'xue 结扎止血
'jie'zhi'gen'mian'ping'zheng 洁治根面平整
'jie'zhi'shu 洁治术
'jie'zhi'shu'he'gua'zhi'shu 洁治术和刮治术
'jin'huang'se'pu'tao'qiu'jun 金黄色葡萄球菌
'jin'huang'se'pu'tao'qiu'jun'he'lian'qiu'jun 金黄色葡萄球菌和链球菌
'jin'ke'neng'di'bao'cun'huo'sui'huo'ya'ru'tou 尽可能的保存活髓或牙乳头
'jin'ke'neng'kuo'da'yin'mo'mian'ji 尽可能扩大印模面积
'jin'liang'bao'cun'gen'jian'ru'tou 尽量保存根尖乳头
'jin'liang'bao'cun'quan'bu'huo'bu'fen'huo'sui 尽量保存全部或部分活髓
'jin'liang'jian'cha'bing'yuan'que'ding'zhi'liao'de'zhu'ci 尽量检查病源确定治疗的主次
'jin'liang'shi'yong'xiang'pi'zhang 尽量使用橡皮障
'jin'ping'hua'nian'zhu'yin 近平滑念珠茵
'jin'qi'xin'ji'geng'si 近期心肌梗死
'jin'run'sheng'zhang 浸润生长
'jin'si'zhi'jiao 近似直角
'jin'suan'xing'shi'wu 进酸性食物
'jin'tie'xia'he'xia'yuan'chu 紧贴下颌下缘处
'jin'xian'yu'she'gu'shang'bu 仅限于舌骨上部
'jin'xian'yu'she'gu'xia'bu 仅限于舌骨下部
'jin'xing'fan'ban'shou'shu 进行翻瓣手术
'jin'xing'zhe'zhong'zhi'liao'cheng'gong'de'guan'jian'shi 进行这种治疗成功的关键是
'jin'xu'yin'xia'gua'zhi'ji'gen'mian'ping'zheng'shu 仅需龈下刮治及根面平整术
'jin'yin'yuan'qu'ji'tuo'yao'zuo'huan'chong 近龈缘区基托要做缓冲
'jin'yong'pi'zhi'lei'gu'chun'de'ji'bing'shi 禁用皮质类固醇的疾病是
'jin'you'ya'ben'zhi'gan'jue'guo'min'zheng'zhuang 仅有牙本质感觉过敏症状
'jin'yuan'zhong'qie'jiao'xiang'si'jun'wei'dun'jiao 近远中切角相似均为钝角
'jin'yuan'zhong'qie'jiao'xiang'si'jun'wei'rui'jiao 近远中切角相似均为锐角
'jin'yuan'zhong'qie'jiao'xiang'si'jun'wei'zhi'jiao 近远中切角相似均为直角
'jin'zao'qie'kai'yin'liu 尽早切开引流
'jin'zhan'qi 进展期
'jin'zhong'mian 近中面
'jin'zhong'zhou'xian'jiao 近中轴线角
'jing'bu'da'xue'guan'de'chu'xie 颈部大血管的出血
'jing'huan 颈环
'jing'jian'guan'cha'dao'dan'gu'chun'jie'jing 镜检观察到胆固醇结晶
'jing'kou'huo'zhe'bi'qiang'xing'qi'guan'cha'guan 经口或者鼻腔行气管插管
'jing'kuo'ji'wei'yu'na'yi'ceng 颈阔肌位于哪一层
'jing'luan'yuan'kong'jing'mai'wang'zhi'hai'mian'dou 经卵圆孔静脉网至海绵窦
'jing'mai'ma'zui 静脉麻醉
'jing'mai'que'xue 静脉缺血
'jing'mai'tui'zhu'gao'shen'pu'tao'tang'ye 静脉推注高渗葡萄糖液
'jing'mai'yu'xue 静脉淤血
'jing'mian'heng'jing'mai'zhi'mian'jing'mai 经面横静脉至面静脉
'jing'mian'shen'jing'mai'zhi'mian'jing'mai 经面深静脉至面静脉
