'ai'dai'wei'bing 埃殆为病
'gai'shi'shi'er'wu'fei 盖师是而无非
'gai'you'dao'zhi'shi'ye 盖有道之士也
'gan'bu'xu'xin 敢不虚心
'gan'dan'chu'yue'ye 肝胆楚越也
'gan'er'hou'ying 感而后应
'gan'jing'xian'jie 甘井先竭
'gan'qi'shi 甘其食
'gan'wen'gong'zhi'suo'du'zhe 敢问公之所读者
'gan'wen'he'gu 敢问何故
'gan'wen'he'wei'ye 敢问何谓也
'gan'wen'ji'ren 敢问畸人
'gan'wen'lin'shi'er'ge 敢问临尸而歌
'gan'wen'ming'wang'zhi'zhi 敢问明王之治
'gan'wen'qi'fang 敢问其方
'gan'wen'qi'gu'he'ye 敢问其故何也
'gan'wen'she'suo'zai'ye 敢问舍所在也
'gan'wen'tian'lai 敢问天籁
'gan'wen'wu'shou'tian'sun'yi 敢问无受天损易
'gan'wen'xin'zhai 敢问心斋
'gan'wen'zhi'dao 敢问至道
'gan'wen'zhi'dao'zhi'jing 敢问至道之精
'gan'wen'zhi'shen'nai'he'er'ke'yi'chang'jiu 敢问治身奈何而可以长久
'gan'zhou'zhi'sang 感周之颡
'gao'huo'zi'jian'ye 膏火自煎也
'gao'jie'li'xing 高节戾行
'gao'lun'yuan'fei 高论怨诽
'gao'men'xian'bo 高门县薄
'gao'mu'er'you'shi'zhi'huan 藁目而忧世之患
'gao'rang'yu 皋壤与
'gao'sheng'ren'zhi'cai 告圣人之才
'gao'tian'bu'yi 杲天不宜
'gao'wo'jun'ren'zhe'yi'ji'chu'jing'shi 告我君人者以己出经式
'gao'xiang'huang'shou'zhe 槁项黄首者
'gao'zhe 稿者
'gao'zhi'hai'yue 告之海曰
'gao'zhi'yi'wei'er'guan'qi'jie 告之以危而观其节
'ge'de'qi'xu 各得其序
'ge'fu'qi'gen 各复其根
'ge'fu'qi'gen'er'bu'zhi 各复其根而不知
'ge'sheng'er'meng'yi'wei'xin 割牲而盟以为信
'ge'ye 割也
'ge'you'yi'ze 各有仪则
'gei'shu'yi'min 给数以敏
'geng'duan'zhe'bu'ke'yi'ji'shen 绠短者不可以汲深
'geng'er'bu'zhi'ze'zhen 哽而不止则畛
'geng'er'lu'mang'zhi 耕而卤莽之
'geng'er'shi 耕而食
'geng'sang'chu'di'er'shi'san 庚桑楚第二十三
'geng'sang'zi'wen'zhi 庚桑子闻之
'geng'sang'zi'yue 庚桑子曰
'geng'sang'zi'zhi'shi'lai 庚桑子之始来
'geng'sheng'ze'ji'yi 更生则几矣
'gong'cheng'zhe'duo 功成者堕
'gong'cheng'zhi'mei 功成之美
'gong'chui'xuan'er'gai'gui'ju 工陲旋而盖规矩
'gong'er'bu'dang 公而不当
'gong'fan 公反
'gong'fu'guan'zhong'zhi'shou'yue 公抚管仲之手曰
'gong'gai'tian'xia'er'si'bu'zi'yi 功盖天下而似不自已
'gong'gei'zhi'zhi'wei'an 共给之之谓安
'gong'gu'yi'wei'bu'ran 公固以为不然
'gong'ji'bu'qiao 工技不巧
'gong'ji'xian'zu 共祭先祖
'gong'ji'zhao'er'wen'yi'guo'shi 公即召而问以国事
'gong'jian'tui'rang 恭俭推让
'gong'jiang'zhi'zui'ye 工匠之罪也
'gong'li'ji'qiao'bi'wang'fu'ren'zhi'xin 功利机巧必忘夫人之心
'gong'li'zhi'zhi'wei'yue 共利之之谓悦
'gong'mei'bu'you 功美不有
'gong'mi'er'bu'ying 公密而不应
'gong'qi'de'ye 共其德也
'gong'qi'ye 公器也
'gong'qiu'cheng 功求成
'gong'shen'qiu'zhi 躬身求之
'gong'shi'ren'shi'zhi 公使人视之
'gong'shui'yu'yu 公谁欲与
'gong'sun'long'kou'qu'er'bu'he 公孙龙口祛而不合
'gong'sun'long'wen'yu'wei'mou'yue 公孙龙问于魏牟曰
'gong'wei'shang 工为商
'gong'wen'xuan'jian'you'shi'er'jing'yue 公文轩见右师而惊曰
'gong'yue 公曰
'gong'yue'xiu'xi'wei'zhe'xie 公阅休奚为者邪
'gong'ze'zi'shang 公则自伤
'gong'zhi'bu'mei 贡职不美
'gong'zi'gao'jiang'shi'yu'qi 公子高将使于齐
'gong'zi'mou'yin'ji'tai'xi 公子牟隐几太息
'gong'zu'ye 公族也
'gou'bu'yi'shan'fei'wei'liang 狗不以善吠为良
'gou'de'yu'dao 苟得于道
'gou'er'wang'gu'zeng'ju'zhi'zhi'duo 钩饵网罟罾句之知多
'gou'fei'quan 狗非犬
'gou'jian 苟简
'gou'ke'de'yi 苟可得已
'gou'ke'yi'mian 苟可以免
'gou'mian'yu'jiu 苟免于咎
'gou'wei'bu'zhi'qi'ran'ye 苟为不知其然也
'gou'you'qi'shi 苟有其实
'gu'bu'ai'ji 固不爱己
'gu'bu'dai'shi 固不待师
'gu'bu'dai'wu 固不待物
'gu'bu'gan'dang'qi'shang 故不敢当其赏
'gu'bu'gan'fu'qi'zhu 故不敢伏其诛
'gu'bu'ji'zhi 固不及质
'gu'bu'wei'xing'ming'si'zhi 故不为性命肆志
'gu'bu'zhi'zi'yi 固不知子矣
'gu'bu'zhong'qi'tian'nian'er'zhong'dao'yao 故不终其天年而中道夭
'gu'bu'zu 故不足
'gu'bu'zu'yi'hua'he 故不足以滑和
'gu'chang'shang'shen 故长伤身
'gu'chang'shi'lun'zhi 故尝试论之
'gu'chu'er'bu'fan 故出而不反
'gu'chun'pu'bu'can 故纯朴不残
'gu'ci 故辞
'gu'ci'er'bu'shou'ye 故辞而不受也
'gu'ci'jie'pian'pang'zhi'zhi'dao 故此皆骈旁枝之道
'gu'ci'shu'zi'zhe 故此数子者
'gu'dai 故怠
'gu'dao'zhi'suo'zai 故道之所在
'gu'dao'zhi'zhi'tu 故盗跖之徒
'gu'de'bei 故德备
'gu'de'er'bu'xi 故得而不喜
'gu'de'you'suo'chang'er'xing'you'suo'wang 故德有所长而形有所忘
'gu'de'zong'hu'dao'zhi'suo'yi 故德总乎道之所一
'gu'di'wang'sheng'ren'xiu'yan 故帝王圣人休焉
'gu'dian'ming'hu'fu'gui'zhi'di 固颠冥乎富贵之地
'gu'dong'yi'bai'xing 故动以百姓
'gu'duo'bing 故多兵
'gu'fa'shu'yu'song 故伐树于宋
'gu'fa'yan'yue 故法言曰
'gu'fa'zhi 故伐之
'gu'fan'niu'er'niu'fei 故饭牛而牛肥
'gu'fen'she'wu'you 故忿设无由
'gu'fen'ye'zhe 故分也者
'gu'feng'hua 故风化
'gu'fu'er'you 鼓腹而游
'gu'fu'qi'yang'li'qi'huan'ye 故服其殃离其患也
'gu'fu'san'huang'wu'di'zhi'li'yi'fa'du 故夫三皇五帝之礼义法度
'gu'fu'yang'er'bu'de'zui'yu'ren 故俯仰而不得罪于人
'gu'fu'zhi'xiao'yi'guan 故夫知效一官
'gu'fu'zi'xu'zheng'zhi 故夫子胥争之
'gu'ge'yi'wu'zhi 鼓歌以舞之
'gu'ge'zhi 故割之
'gu'gong'gong'dong 鼓宫宫动
'gu'gu'jin'bu'er 故古今不二
'gu'gu'ran'yong'li'shen'duo 骨骨然用力甚多
'gu'gu'zhi'ren'gui'fu'wu'wei'ye 故古之人贵夫无为也
'gu'gu'zhi'wang'tian'xia'zhe 故古之王天下者
'gu'guan'zhi'ming 故观之名
'gu'guan'zhi'ming'ze'bu'jian 故观之名则不见
'gu'gui'yi'shen'yu'wei'tian'xia 故贵以身于为天下
'gu'guo'zhi 故国治
'gu'hai'bu'ci'dong'liu 故海不辞东流
'gu'hai'nei'fu 故海内服
'gu'he'zhe'bu'wei'pian 故合者不为骈
'gu'huo'bu'yan'er'yin'ren'yi'he 故或不言而饮人以和
'gu'jia'bo'jing 鼓荚播精
'gu'jian'kong'zi 顾见孔子
'gu'jiao'jiao'dong 鼓角角动
'gu'jie'yu'ren'tong'er'fan'hai'yu'ren'yi 骨节与人同而犯害与人异
'gu'jie'zhi'yi'niu'zhi'bai'sang'zhe 故解之以牛之白颡者
'gu'jin'bu'dai 古今不代
'gu'jin'fei'shui'lu'yu 古今非水陆与
'gu'jin'shi'you'sheng 故金石有声
'gu'jing'ye 故静也
'gu'jing'zhi'er'bu'xi 故敬之而不喜
'gu'jiong'jue 固扃谲
'gu'jiu'qiao'zhe'tai'sheng 故九窍者胎生
'gu'jiu'wan'li 故九万里
'gu'ju'tian'xia'yi'shang'qi'shan'zhe'bu'zu 故举天下以赏其善者不足
'gu'ju'wei'chang'you'mu 孤驹未尝有母
'gu'jue'sheng'qi'zhi 故绝圣弃知
'gu'jun'zi'bu'de'yi'er'lin'wei'tian'xia 故君子不得已而临位天下
'gu'jun'zi'gou'neng'wu'jie'qi'wu'cang 故君子苟能无解其五藏
'gu'jun'zi'yuan'shi'zhi'er'guan'qi'zhong 故君子远使之而观其忠
'gu'lao'zhi 故劳之
'gu'le'tong'wu 故乐通物
'gu'li'ci'huan'ye 故离此患也
'gu'li'yi'fa'du'zhe 故礼义法度者
'gu'liang'wu'wei'xiang'he 故两无为相合
'gu'long'feng'zhu 故龙逢诛
'gu'lu'mang'qi'xing'zhe 故卤莽其性者
'gu'ma'zhi'zhi'er'tai'zhi'dao'zhe 故马之知而态至盗者
'gu'man'ruo'du'er'er'bu'zhi'bi 故满若堵耳而不知避
'gu'ming'zhi'yue'you'chao'shi'zhi'min 故命之曰有巢氏之民
'gu'ming'zhi'yue'zhi'sheng'zhi'min 故命之曰知生之民
'gu'mo'ruo'shi'zhi'er'bu'tui 故莫若释之而不推
'gu'mo'zhi'neng'shang'ye 故莫之能伤也
'gu'mu'zhi'yu'ming'ye'dai 故目之于明也殆
'gu'nai'ken'jian'yu'gua'ren 故乃肯见于寡人
'gu'nei'xing'er'bu'qiong'yu'dao 故内省而不穷于道
'gu'neng'ruo'shi'zhi'shou 故能若是之寿
'gu'neng'sheng'wu'er'bu'shang 故能胜物而不伤
'gu'niao'shou'bu'yan'gao 故鸟兽不厌高
'gu'pi'san'huang'wu'di'zhi'li'yi'fa'du 故譬三皇五帝之礼义法度
'gu'qi'de'guang 故其德广
'gu'qi'de'quan'er'shen'bu'kui 故其德全而神不亏
'gu'qi'hao'zhi'ye'yi 故其好之也一
'gu'qi'jiu'yi'ruo'ke'zhe 故其就义若渴者
'gu'qi'jun'yin'qi'xiu'yi'ji'zhi 故其君因其修以挤之
'gu'qi'ling'tai'yi'er'bu'zhi 故其灵台一而不桎
'gu'qi'sha'zhe 故其杀者
'gu'qi'yu'er'si 故弃予而死
'gu'qi'yu'wan'wu'jie'ye 故其与万物接也
'gu'qiang'ku'zhe 故强哭者
'gu'qin'yue 鼓琴曰
'gu'qin'zu'yi'zi'yu 鼓琴足以自娱
'gu'qun'yu'ren 故群于人
'gu'ren'xi 故人喜
'gu'ren'you'zhi 古人有之
'gu'ren'zhi'da'ti 古人之大体
'gu'ren'zhi'suo'bu'mian'ye 固人之所不免也
'gu'ren'zhi'zao'po'yi'fu 古人之糟魄已夫
'gu'ren'zhi'zao'po'yi'yi 古人之糟魄已矣
'gu'rou'bu'zang 骨肉不葬
'gu'ruo'hun'zhu'cong'sheng 故若混逐丛生
'gu'ruo'shi'mang'hu 固若是芒乎
'gu'ruo'yan'he'zhe 故若颜阖者
'gu'san'xi'cheng'dou 故三徙成都
'gu'shan'wu'sheng'zhe 故善吾生者
'gu'shen'zhi'you'shen 故深之又深
'gu'sheng'er'bu'yue 故生而不悦
'gu'sheng'ren'fa'tian'gui'zhen 故圣人法天贵真
'gu'sheng'ren'guan'yu'tian'er'bu'zhu 故圣人观于天而不助
'gu'sheng'ren'qi'qiong'ye 故圣人其穷也
'gu'sheng'ren'qu'xiang'yan 故圣人取象焉
'gu'sheng'ren'xing'bu'yan'zhi'jiao 故圣人行不言之教
'gu'sheng'ren'you'suo'you 故圣人有所游
'gu'sheng'ren'zhi'yong'bing'ye 故圣人之用兵也
'gu'shi'er'ke'jian'zhe 故视而可见者
'gu'shi'fei'bu'de'yu'shen 故是非不得于身
'gu'shi'wei'tian'zi 故势为天子
'gu'shu'yue 故书曰
'gu'shui'zhi'shou'tu'ye'shen 故水之守土也审
'gu'si'zi'zhi'xian 故四子之贤
'gu'su'ye'zhe 故素也者
'gu'sui'cheng 故岁成
'gu'tao'ye 故逃也
'gu'tian'cheng'zi'you'hu'dao'zei'zhi'ming 故田成子有乎盗贼之名
'gu'tian'huang'shi'lu 故田荒室露
'gu'tian'xia'da'qi'ye 故天下大器也
'gu'tian'xia'gui 故天下归
'gu'tian'xia'jie'zhi'qiu'qi'suo'bu'zhi 故天下皆知求其所不知
'gu'tian'xia'mei'mei'da'luan 故天下每每大乱
'gu'tian'xia'you'ran 故天下诱然
'gu'tian'xia'zhi'da 故天下之大
'gu'tong'yu'tian'di'zhe 故通于天地者
'gu'tui'zheng'bu'wang'xie 故推正不忘邪
'gu'wai'tian'di 故外天地
'gu'wan'wu'bei 故万物备
'gu'wan'wu'cheng 故万物成
'gu'wan'wu'yi'ye 故万物一也
'gu'wang'dai'su'yu'jian'he'hou 故往贷粟于监河侯
'gu'wang'jian'zhi 故往见之
'gu'wei'cong'zhe'yue 顾谓从者曰
'gu'wei'mian'hu'lei 故未免乎累
'gu'wei'shi'ju'ting'yu'ying 故为是举莛与楹
'gu'wei'zhi 故围之
'gu'wei'zhong'qi'tian'nian 故未终其天年
'gu'wo'xiu'shen'qian'er'bai'sui'yi 故我修身千二百岁矣
'gu'wu'bing 故无兵
'gu'wu'gong'zhan'zhi'luan 故无攻战之乱
'gu'wu'ming 故无名
'gu'wu'suo'shen'qin 故无所甚亲
'gu'wu'tian'zai 故无天灾
'gu'wu'you'er'yi'yi 故无忧而已矣
'gu'wu'yuan'liu'yu'jiang 故伍员流于江
'gu'wu'ze'cheng'zhi 故无择称之
'gu'xi'shi'bing'xin'er'pin'qi'li 故西施病心而颦其里
'gu'xi'zhe'yao'wen'yu'shun'yue 故昔者尧问于舜曰
'gu'xian'sheng'bu'yi'qi'neng 故先圣不一其能
'gu'xian'zhe'fu'chu'da'shan'zhan'yan'zhi'xia 故贤者伏处大山湛岩之下
'gu'xiao'er'bu'gua 故小而不寡
'gu'xiao'ji'you'er'zeng'shen'bei 故孝己忧而曾参悲
'gu'xin'bu'you'le 故心不忧乐
'gu'xing'bu'zhi'suo'wang 故行不知所往
'gu'xing'chang'fei'suo'duan 故性长非所断
'gu'xing'fei'dao'bu'sheng 故形非道不生
'gu'xing'you'qiu 故行有求
'gu'xu'you'yu'yu'ying'yang 故许由娱语颍阳
'gu'yang'zhi'zhe'wang'xing 故养志者忘形
'gu'yao'er'bu'men 故遥而不闷
'gu'yao'fei'you'ren 故尧非有人
'gu'ye 故也
'gu'yi'bian 故异便
'gu'yi'jian'bai'zhi'mei'zhong 故以坚白之昧终
'gu'yi'jian'jian'wang 故以剑见王
'gu'yi'ren'yi'zhi'fei'ren'qing'hu 故意仁义之非人情乎
'gu'yi'shi'fei'xiang'ji'ye 故以是非相齑也
'gu'yi'xing'you'shi'qi'xing'zhe 故一形有失其形者
'gu'yi'ye 故异也
'gu'yi'zhong'xiao'bu'sheng'wei'da'sheng'ye 故以众小不胜为大胜也
'gu'you'bu'yan'zhi'jiao 固有不言之教
'gu'you'jin'ye 古犹今也
'gu'you'mao'yuan'er'yi 故有貌愿而益
'gu'you'ren'zhe'lei 故有人者累
'gu'you'ru'mo'zhi'shi'fei 故有儒墨之是非
'gu'you'suo'bu'de'yi 固有所不得已
'gu'you'wang'guo'lu'min'wu'yi 故有亡国戮民无已
'gu'you'wu'qi'shi'er'de'qi'ming'zhe'hu 固有无其实而得其名者乎
'gu'you'yan'shi'wei'zhi'song'yue 故有炎氏为之颂曰
'gu'you'zhi'zheng'yan'ru'ci'zai 固有执政焉如此哉
'gu'yu'jiang'qu'ru 故余将去汝
'gu'yue 故曰
'gu'yue'bai 故曰败
'gu'yue'bu'tong 故曰不同
'gu'yue'wu'yan 故曰无言
'gu'yue'xuan 故曰玄
'gu'zai 固哉
'gu'zai'zhi'mo'nian 故载之末年
'gu'zhao'shi'zhi'bu'gu'qin'ye 故昭氏之不鼓琴也
'gu'zhao'shi'zhi'gu'qin'ye 故昭氏之鼓琴也
'gu'zhao'xi'fu'lian'er'hao'mao'bu'cuo 故朝夕赋敛而毫毛不挫
'gu'zhe'min'bu'zhi'yi'fu 古者民不知衣服
'gu'zhe'qin'shou'duo'er'ren'shao 古者禽兽多而人少
'gu'zhe'wei'shi'cai'zhen'zhi'you 古者谓是采真之游
'gu'zhe'wei'shi'di'zhi'xuan'jie 古者谓是帝之悬解
'gu'zhe'wei'zhi'dun'tian'zhi'xing 古者谓之遁天之刑
'gu'zhe'wu'yi'yu'hu'qing'huang'fu'fu'zhi'guan 瞽者无以与乎青黄黼黻之观
'gu'zhe'wu'yi'yu'hu'wen'zhang'zhi'guan 瞽者无以与乎文章之观
'gu'zhi 鼓之
'gu'zhi'bo'da'zhen'ren'zai 古之博大真人哉
'gu'zhi'chu'tian'xia'zhe 古之畜天下者
'gu'zhi'dao'ren 古之道人
'gu'zhi'dao'shu'you'zai'yu'shi'zhe 古之道术有在于是者
'gu'zhi'dao'ye 古之道也
'gu'zhi'de'dao'zhe 古之得道者
'gu'zhi'de'zhi'shi 故至德之世
'gu'zhi'de'zhi'wei'ji 故执德之谓纪
'gu'zhi'jun'ren'zhe 古之君人者
'gu'zhi'jun'tian'xia 古之君天下
'gu'zhi'ren 古之人
'gu'zhi'ren'hu 古之人乎
'gu'zhi'ren'qi'bei'hu 古之人其备乎
'gu'zhi'ren'wai'hua'er'nei'bu'hua 古之人外化而内不化
'gu'zhi'ren'yu'qi'bu'ke'chuan'ye'si'yi 古之人与其不可传也死矣
'gu'zhi'sang'li 古之丧礼
'gu'zhi'suo'da'ye 古之所大也
'gu'zhi'suo'wei'dao'shu'zhe 古之所谓道术者
'gu'zhi'suo'wei'de'zhi'zhe 古之所谓得志者
'gu'zhi'suo'wei'yin'shi'zhe 古之所谓隐士者
'gu'zhi'tian'le'zhe 故知天乐者
'gu'zhi'xing'shen'zhe 古之行身者
'gu'zhi'ye 故止也
'gu'zhi'you'ye 古之有也
'gu'zhi'yu'da'dao'zhe 古之语大道者
'gu'zhi'zhen'ren 古之真人
'gu'zhi'zhi'dao'zhe 古之治道者
'gu'zhi'zhi'qi'suo'bu'zhi 故知止其所不知
'gu'zhi'zhi'ren 古之至人
'gu'zhu'yu'da'dao 故逐于大盗
'gu'zi'jun'zi 古子君子
'gu'zi'wu'shi'you'yi'zhi'yu'san 故自无适有以至于三
'gu'zu'yi'dong'ren 故足以动人
'gu'zu'zhi'yu'di'ye'jian 故足之于地也践
'gua'bu'dao'yi'huan'cheng 寡不道以欢成
'gua'jun'zhi'yu 寡君之欲
'gua'neng'bei'yu'tian'di'zhi'mei 寡能备于天地之美
'gua'ren'bu'jue'ye 寡人不攫也
'gua'ren'chou'hu 寡人丑乎
'gua'ren'chuan'guo'yan 寡人传国焉
'gua'ren'du'shu 寡人读书
'gua'ren'xu'yan'ruo'you'wang'ye 寡人恤焉若有亡也
'gua'ren'yuan'wen'zhi 寡人愿闻之
'gua'ren'zhao'er'guan'zhi 寡人召而观之
'guan'dong'jing'zhi'bian 观动静之变
'guan'gu'jin'zhi'yi 观古今之异
'guan'shi'bu'zhi 官事不治
'guan'shi'er'bu'shi'qi'yi 官施而不失其宜
'guan'shi'guo'hu'zhong'yi 官事果乎众宜
'guan'shi'zhe'zhou'yu'qin'miao 观室者周于寝庙
'guan'tian'xing'xing'qu 观天性形躯
'guan'yin'lao'dan'hu 关尹老聃乎
'guan'yin'lao'dan'wen'qi'feng'er'yue'zhi 关尹老聃闻其风而悦之
'guan'yin'yue 关尹曰
'guan'yu'da'hai 观于大海
'guan'yu'da'shan 观于大山
'guan'yu'tian'di'zhi'wei'ye 观于天地之谓也
'guan'yu'zhuo'shui'er'mi'yu'qing'yuan 观于浊水而迷于清渊
'guan'zhe'ru'shi 观者如市
'guan'zhi'mu'zhi'guan 冠枝木之冠
'guan'zhi'qi'zhi 官治其职
'guan'zhi'zhi'er'shen'yu'xing 官知止而神欲行
'guan'zhong'you'bing 管仲有病
'guan'zhong'yu 管仲御
'guan'zhong'yue 管仲曰
'guang'cheng'zi'jue'ran'er'qi 广成子蹶然而起
'guang'cheng'zi'nan'shou'er'wo 广成子南首而卧
'guang'cheng'zi'yue 广成子曰
'guang'cheng'zi'zhi'wei'tian'yi 广成子之谓天矣
'guang'guang'hu'qi'wu'bu'rong'ye 广广乎其无不容也
'guang'mo'zhi'ye 广莫之野
'guang'yao'bu'de'wen 光曜不得问
'guang'yao'wen'hu'wu'you'yue 光曜问乎无有曰
'guang'yao'yue 光曜曰
'guang'yi'er'bu'yao 光矣而不耀
'gui'bu'ke'yi'wei'yuan 规不可以为圆
'gui'chang'yu'she 龟长于蛇
'gui'dao'ji'yi 贵道几矣
'gui'dao'lu'dong'men'wai 归到鲁东门外
'gui'de'er'zhu'zhi 鬼得而诛之
'gui'e'neng'shang'gong 鬼恶能伤公
'gui'fu'xian'yan'ming'li'liu'zhe 贵富显严名利六者
'gui'gui'ran'zi'shi'ye 规规然自失也
'gui'jian'bu'zai'ji 贵贱不在己
'gui'jian'lv'wei 贵贱履位
'gui'jian'wu'yi 贵贱无义
'gui'jian'you'shi 贵贱有时
'gui'jian'you'yi 贵贱有仪
'gui'jian'you'yi'hu 贵贱有义乎
'gui'jian'zhi'fen 贵贱之分
'gui'jing'shen'hu'wu'shi 归精神乎无始
'gui'ke'shi 桂可食
'gui'ren'fu'shang'zhi'jia'qiu'chan'bang'zhe'zhan'zhi 贵人富商之家求禅傍者斩之
'gui'shen'bu'rao 鬼神不扰
'gui'shen'jiang'lai'she 鬼神将来舍
'gui'xian'qie'pei 诡衔窃辔
'gui'xiu'hu'jun 归休乎君
'gui'yi'gao'hu'zi 归以告壶子
'gui'yi'peng'xin'er'pin'qi'li 归亦捧心而颦其里
'gui'zai'yu'wo'er'bu'shi'yu'bian 贵在于我而不失于变
'gui'ze'xia'zhi 归则下之
'gui'zhi 龟至
'gui'zhi'yi'ye 鬼之一也
'gui'zuo'yi'jin'zhi 跪坐以进之
'guo'bai'er'fan 果败而反
'guo'bao'ru'yi 果保汝矣
'guo'bu'le'xie 果不乐邪
'guo'bu'zu'yi'de'bi'zhi'qing 果不足以德彼之情
'guo'cai'bing'yan 国财并焉
'guo'du'yi'ye 过度益也
'guo'e'hu'zai 果恶乎在
'guo'er'fu'hui 过而弗悔
'guo'fan'er'wang'shi'zhi 裹饭而往食之
'guo'fu'yao'zhi'zhi 过扶摇之枝
'guo'gua'you'li 果瓜有理
'guo'han'yin 过汉阴
'guo'hui'zi'zhi'mu 过惠子之墓
'guo'jia'hun'luan 国家昏乱
'guo'jue'bing'yan 国爵并焉
'guo'nei'zhi'tian'shi'mu 郭内之田十亩
'guo'qi'you'chou'hu 国其有瘳乎
'guo'qie'wu'bi'shi'hu'zai 果且无彼是乎哉
'guo'qie'wu'cheng'yu'kui'hu'zai 果且无成与亏乎哉
'guo'qie'you'bi'shi'hu'zai 果且有彼是乎哉
'guo'qie'you'cheng'yu'kui'hu'zai 果且有成与亏乎哉
'guo'shu'shi'xie 果孰是邪
'guo'shuai 国衰
'guo'wei'xu'li 国为虚厉
'guo'wu'zai 国无宰
'guo'ye 过也
'guo'yi'e'hai'tian'xia 果以恶骇天下
'guo'yi'si'shi 裹以四时
'guo'you'le'wu'you'zai 果有乐无有哉
'guo'you'ming'shi 果有名实
'guo'you'yan'xie 果有言邪
'guo'zhi'er'bu'shou 过之而不守
'guo'zhi'li'qi'bu'ke'yi'shi'ren 国之利器不可以示人
'hai'gan'xie'yu'ke'dou 还干蟹与蝌蚪
'hai'min'zhi'shi'ye 害民之始也
'hai'ni'yu'feng'qi 骇溺于冯气
'hai'shui'zhen'dang 海水震荡
'hai'yi'wu'yu'ren 还以物与人
'hai'yun'ze'jiang'xi'yu'nan'ming 海运则将徙于南冥
'han'bu'er'xi 含哺而熙
'han'liu'zhi'zhong 汗流至踵
'han'shu'bu'shi 寒暑不时
'han'shu'fu'neng'hai 寒暑弗能害
'han'shu'zhi'he'bu'cheng 寒暑之和不成
'han'wei'wei'jia 韩魏为铗
'han'wei'xiang'yu'zheng'qin'di 韩魏相与争侵地
'han'zhi'qing'yu'tian'xia'yi'yuan'yi 韩之轻于天下亦远矣
'hao'he'er'e'jian 好和而恶奸
'hao'jie'xiang'yu'xiao'zhi'yue 豪杰相与笑之曰
'hao'jing'da'shi 好经大事
'hao'mian'yu'ren'zhe 好面誉人者
'hao'tian'er'ku'zhi 号天而哭之
'hao'wu'zhe 好恶者
'hao'wu'zhi'shu'wei'zhi'wan 号物之数谓之万
'hao'yan'ren'zhi'e 好言人之恶
'hao'yue 号曰
'hao'zhe 嚎者
'hao'zhi'bu'yan 好之不厌
'he'bo'yue 河伯曰
'he'bu'hao'yu'guo'zhong'yue 何不号于国中曰
'he'bu'lv'yi'wei'da'zun 何不虑以为大樽
'he'bu'shu'zhi'yu'wu'he'you'zhi'xiang 何不树之于无何有之乡
'he'bu'wei'hu 何不为乎
'he'bu'wei'xing 盍不为行
'he'bu'yi'wen'shi'yi 阖不亦问是已
'he'bu'yu'chu 和不欲出
'he'cao'yin'shui 纥草饮水
'he'chang'bu'fa'sheng'ren'zai 曷尝不法圣人哉
'he'chang'chu'hu'zhong'zai 曷尝出乎众哉
'he'chang'she'zhi 阖尝舍之
'he'chu'he'fu'ze'an'dao 何处何服则安道
'he'cong'he'dao'ze'de'dao 何从何道则得道
'he'cong'zhi'ci'zai 何从至此哉
'he'de'che'zhi'duo'ye 何得车之多也
'he'er'bu'chang 和而不唱
'he'er'cheng'ti 合而成体
'he'fu'zi'zhi'yu'ye 何夫子之娱也
'he'gang'diao'wen'zhi 合冈吊闻之
'he'gu'ruo'shi 何故若是
'he'gu'ye 何故也
'he'gui'he'jian 何贵何贱
'he'han'hu'er'bu'neng'han 河汉冱而不能寒
'he'he'fa'hu'di 赫赫发乎地
'he'hu'chang'shi'qi'liang 阖胡尝视其良
'he'hu'da'tong 合乎大同
'he'hu'de 合乎德
'he'hu'zhou'ming 阖户昼瞑
'he'hui'ming 合喙鸣
'he'jing'sui'chang 鹤胫虽长
'he'jing'you'suo'jie 鹤颈有所节
'he'ju'hu 何居乎
'he'ke'sheng'yan 何可胜言
'he'ke'yi'xie 何可易邪
'he'ku'ye 何苦也
'he'pi'shi'ci'ju'zhong'ye 合譬饰辞聚众也
'he'qi'de 合其德
'he'qi'pian'ye 何其偏也
'he'qi'wu'te'cao'yu 何其无特操与
'he'qi'xia'xie 何其下邪
'he'qi'yu'mo 合气于漠
'he'qi'yu'shen'xie 何其愈甚邪
'he'qi'yu'xia'xie 何其愈下邪
'he'ru'de'zhi'shuai'ye 何如德之衰也
'he'run'jiu'li 河润九里
'he'shang'you'jia'pin 河上有家贫
'he'shao'he'duo 何少何多
'he'shi'er'wu'you'dao'xie 何适而无有道邪
'he'shi'xing'bai'ming'er'yi'wei'feng'su'ye 合十姓百名而以为风俗也
'he'shu'zhi'you 何术之有
'he'si'he'lv'ze'zhi'dao 何思何虑则知道
'he'si'jing'zhi'nei 阖四境之内
'he'tian'xia 和天下
'he'tong'yi 合同异
'he'wei'bu'ren 何为不仁
'he'wei'cai'quan 何谓才全
'he'wei'chao'san 何谓朝三
'he'wei'dao 何谓道
'he'wei'de'bu'xing 何谓德不形
'he'wei'er'bu'de 何为而不得
'he'wei'he'zhi'yi'tian'ni 何谓和之以天倪
'he'wei'hu 何为乎
'he'wei'qiu'li'zhi'yan 何谓丘里之言
'he'wei'ren 何谓人
'he'wei'ren'yi 何谓仁义
'he'wei'ren'yu'tian'yi'xie 何谓人与天一邪
'he'wei'shao'hu 何谓少乎
'he'wei'shi'hu'gu 何谓始乎故
'he'wei'tian 何谓天
