'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'fa'kong'zhi 法空智
'fa'kuang 法旷
'fa'kui 法匮
'fa'la 法腊
'fa'la'pi'guo 伐腊毗国
'fa'lang 法朗
'fa'li 法力
'fa'li 法砺
'fa'lin 法懔
'fa'lin 法琳
'fa'lin'da'shi 法琳大师
'fa'liu 法流
'fa'long'si 法隆寺
'fa'lu 发露
'fa'lun 法论
'fa'lun 法轮
'fa'lun'duan'chan'shi 法轮端禅师
'fa'lun'ying'duan 法轮应端
'fa'luo 法螺
'fa'lv 法侣
'fa'mai'chuan'cheng 法脉传承
'fa'men 法门
'fa'men'ming'yi'ji 法门名义集
'fa'men'shen 法门身
'fa'men'si 法门寺
'fa'mie 法灭
'fa'min 法愍
'fa'min 法敏
'fa'ming 法名
'fa'ming 法命
'fa'na'po'si'zun'zhe 伐那婆斯尊者
'fa'ning 法凝
'fa'ning 法宁
'fa'ping 法平
'fa'pu'san 法普三
'fa'pu'ti'xin 发菩提心
'fa'qi 法器
'fa'qi 法期
'fa'qiao 法桥
'fa'qin 法钦
'fa'qing 法清
'fa'qu'lun 发趣论
'fa'quan 法全
'fa'quan 法泉
'fa'ren 法忍
'fa'rong 法融
'fa'rong'chan'shi 法融禅师
'fa'rong'da'shi 法融大师
'fa'rong'ru'xin 法融入心
'fa'ru 法乳
'fa'ru 法入
'fa'shang 法上
'fa'shang'bu 法上部
'fa'shao 法绍
'fa'she'luo'fo'duo'zun'zhe 伐阇罗佛多尊者
'fa'shen 法诜
'fa'shen 法身
'fa'shen 法申
'fa'shen'ben'you 法身本有
'fa'shen'da'shi 法身大士
'fa'shen'fo 法身佛
'fa'shen'guan 法身观
'fa'shen'ji'jin'hui 法身基金会
'fa'shen'liu'zhuan 法身流转
'fa'shen'pu'sa 法身菩萨
'fa'shen'ru'lai 法身如来
'fa'shen'she'li 法身舍利
'fa'shen'si 法慎四
'fa'shen'ta 法身塔
'fa'shen'wu'xiang 法身无相
'fa'shen'you'xiang 法身有相
'fa'sheng 法胜
'fa'sheng 法盛
'fa'shi 法食
'fa'shi 法施
'fa'shi'bao'liang 法师宝亮
'fa'shi'bao'qiong 法师宝琼
'fa'shi'ben'cheng 法师本诚
'fa'shi'ben'kong 法师本空
'fa'shi'ben'ru 法师本如
'fa'shi'cheng'fo 发誓成佛
'fa'shi'cheng'guan 法师澄观
'fa'shi'cheng'yuan 法师承远
'fa'shi'chong'ju 法师崇矩
'fa'shi'chong'xiao 法师冲霄
'fa'shi'chu'gong 法师处躬
'fa'shi'chu'jin 法师楚金
'fa'shi'chu'qian 法师处谦
'fa'shi'chu'xian 法师处咸
'fa'shi'chu'yuan 法师处元
'fa'shi'cong'jian 法师从谏
'fa'shi'cong'jin 法师从进
'fa'shi'cong'ya 法师从雅
'fa'shi'cong'yi 法师从义
'fa'shi'dao'an 法师道安
'fa'shi'dao'chen 法师道琛
'fa'shi'dao'fang 法师道昉
'fa'shi'dao'heng 法师道恒
'fa'shi'dao'ji 法师道积
'fa'shi'dao'jing 法师道敬
'fa'shi'dao'lin 法师道琳
'fa'shi'dao'rong 法师道融
'fa'shi'dao'sheng 法师道生
'fa'shi'dao'xian 法师道暹
'fa'shi'dao'xuan 法师道宣
'fa'shi'dao'xun 法师道逊
'fa'shi'dao'yin 法师道因
'fa'shi'dao'yuan 法师道渊
'fa'shi'de'xian 法师德贤
'fa'shi'di'guan 法师谛观
'fa'shi'duan'fu 法师端甫
'fa'shi'fa'deng 法师法登
'fa'shi'fa'hui 法师法辉
'fa'shi'fa'jiu 法师法久
'fa'shi'fa'lian 法师法莲
'fa'shi'fa'lin 法师法邻
'fa'shi'fa'shang 法师法上
'fa'shi'fa'shun 法师法顺
'fa'shi'fa'xi 法师法希
'fa'shi'fa'xian 法师法显
'fa'shi'fa'yin 法师法因
'fa'shi'fa'yun 法师法云
'fa'shi'fa'zang 法师法藏
'fa'shi'fa'zong 法师法宗
'fa'shi'fan'guang 法师梵光
'fa'shi'fan'zhen 法师梵臻
'fa'shi'fo'tuo'ye'she 法师佛驮耶舍
'fa'shi'han'ying 法师含莹
'fa'shi'hao'duan 法师皓端
'fa'shi'hong'yan 法师洪偃
'fa'shi'hui'bian 法师惠辩
'fa'shi'hui'bian 法师慧辩
'fa'shi'hui'cai 法师慧才
'fa'shi'hui'chi 法师慧持
'fa'shi'hui'jing 法师慧净
'fa'shi'hui'ri 法师慧日
'fa'shi'hui'shen 法师惠深
'fa'shi'hui'xian 法师会贤
'fa'shi'hui'xun 法师慧询
'fa'shi'hui'yong 法师慧永
'fa'shi'hui'yuan 法师惠远
'fa'shi'hui'yuan 法师慧远
'fa'shi'hui'zhou 法师慧舟
'fa'shi'ji'zhong 法师继忠
'fa'shi'jian'wen 法师鉴文
'fa'shi'jian'yan 法师简言
'fa'shi'jie'ran 法师介然
'fa'shi'jie'ying 法师戒应
'fa'shi'jing'ai 法师静霭
'fa'shi'jing'gao 法师净杲
'fa'shi'jing'hui 法师净惠
'fa'shi'jing'wu 法师净悟
'fa'shi'jing'yuan 法师净源
'fa'shi'jing'yun 法师敬云
'fa'shi'ju'shi 法师居式
'fa'shi'jue'cong 法师觉琮
'fa'shi'jue'xian 法师觉先
'fa'shi'jun'reng 法师俊芿
'fa'shi'ke'guan 法师可观
'fa'shi'ke'jiu 法师可久
'fa'shi'kui'ji 法师窥基
'fa'shi'le'rui 法师了睿
'fa'shi'le'sheng 法师了生
'fa'shi'li'yuan 法师利渊
'fa'shi'liao'ran 法师了然
'fa'shi'ling'che 法师灵彻
'fa'shi'ling'zhao 法师灵照
'fa'shi'miao'yun 法师妙云
'fa'shi'ming'che 法师明彻
'fa'shi'ming'zhe 法师明哲
'fa'shi'qi'neng 法师契能
'fa'shi'qi'yu 法师齐玉
'fa'shi'qin'yi 法师覃异
'fa'shi'qing'guan 法师清观
'fa'shi'qing'jian 法师清鉴
'fa'shi'qing'zhao 法师庆昭
'fa'shi'quan'xiao 法师全晓
'fa'shi'ren'yue 法师仁岳
'fa'shi'ru'gao 法师如杲
'fa'shi'ru'ji 法师如吉
'fa'shi'ru'jing 法师如靖
'fa'shi'ru'zhan 法师如湛
'fa'shi'ruo'ne 法师若讷
'fa'shi'ruo'shui 法师若水
'fa'shi'ruo'yu 法师若愚
'fa'shi'seng'meng 法师僧猛
'fa'shi'seng'rui 法师僧睿
'fa'shi'seng'yu 法师僧裕
'fa'shi'seng'zhao 法师僧肇
'fa'shi'shan'dao 法师善导
'fa'shi'shan'qin 法师善勤
'fa'shi'shan'rong 法师善荣
'fa'shi'shan'yue 法师善月
'fa'shi'shang'xian 法师尚贤
'fa'shi'shao'kang 法师少康
'fa'shi'shen'huan 法师神焕
'fa'shi'shen'qing 法师神清
'fa'shi'sheng'chang 法师省常
'fa'shi'shi 法食时
'fa'shi'shou'su 法师守素
'fa'shi'si'duan 法师嗣端
'fa'shi'si'fan 法师思梵
'fa'shi'si'jing 法师思净
'fa'shi'si'qian 法师嗣谦
'fa'shi'si'shang 法师思尚
'fa'shi'si'yi 法师思义
'fa'shi'si'zhao 法师思照
'fa'shi'su'tuo'shi'li 法师苏陀室利
'fa'shi'tan'heng 法师昙恒
'fa'shi'tan'shen 法师昙诜
'fa'shi'tan'shun 法师昙顺
'fa'shi'tan'ting 法师昙廷
'fa'shi'tan'yan 法师昙延
'fa'shi'tan'zhao 法师昙照
'fa'shi'tan'zong 法师昙宗
'fa'shi'wei'ya 法师惟雅
'fa'shi'wei'zhan 法师惟湛
'fa'shi'wen'bei 法师文备
'fa'shi'wen'can 法师文粲
'fa'shi'wen'chang 法师文昌
'fa'shi'wen'jie 法师文节
'fa'shi'wen'ju 法师文举
'fa'shi'wen'qi 法师温其
'fa'shi'wu'chi 法师悟持
'fa'shi'wu'en 法师悟恩
'fa'shi'wu'wei 法师无畏
'fa'shi'xi'zui 法师希最
'fa'shi'xian'run 法师咸润
'fa'shi'xing'jing 法师行靖
'fa'shi'xuan'zang 法师玄奘
'fa'shi'xuan'zhu 法师玄烛
'fa'shi'yan'cong 法师彦琮
'fa'shi'yan'lun 法师彦伦
'fa'shi'yan'shou 法师延寿
'fa'shi'yi'hang 法师一行
'fa'shi'yi'he 法师义和
'fa'shi'yi'jing 法师义净
'fa'shi'yi'wen 法师异闻
'fa'shi'ying'ru 法师应如
'fa'shi'yong'dao 法师永道
'fa'shi'yong'kan 法师永堪
'fa'shi'you'ji 法师有基
'fa'shi'you'lun 法师有伦
'fa'shi'you'peng 法师有朋
'fa'shi'you'yan 法师有严
'fa'shi'yu'xian 法师与咸
'fa'shi'yuan'bin 法师愿彬
'fa'shi'yuan'hui 法师元晖
'fa'shi'yuan'jing 法师元净
'fa'shi'yuan'qi 法师愿齐
'fa'shi'yuan'wan 法师元琬
'fa'shi'yuan'xin 法师源信
'fa'shi'yuan'xing 法师元性
'fa'shi'yuan'ying 法师元颖
'fa'shi'yuan'zang 法师元奘
'fa'shi'yuan'zhi 法师圆智
'fa'shi'yun'ci 法师蕴慈
'fa'shi'zai'sheng 法师载升
'fa'shi'zan 法事赞
'fa'shi'ze'jiao 法师择交
'fa'shi'ze'qing 法师择卿
'fa'shi'ze'quan 法师则全
'fa'shi'ze'ying'yan'zhi 法师择瑛严之
'fa'shi'ze'yue 法师则约
'fa'shi'zheng'jiao 法师正皎
'fa'shi'zhi'bian 法师智辩
'fa'shi'zhi'dun 法师支遁
'fa'shi'zhi'huan 法师智环
'fa'shi'zhi'kai 法师智凯
'fa'shi'zhi'lian 法师智连
'fa'shi'zhi'lian 法师知廉
'fa'shi'zhi'man 法师智满
'fa'shi'zhi'qian 法师智谦
'fa'shi'zhi'shen 法师智深
'fa'shi'zhi'xian 法师智仙
'fa'shi'zhi'xuan 法师智炫
'fa'shi'zhi'xuan 法师知玄
'fa'shi'zhi'yan 法师智琰
'fa'shi'zhi'yin 法师志因
'fa'shi'zhi'yuan 法师志远
'fa'shi'zhi'yuan 法师智圆
'fa'shi'zhi'zhao 法师志昭
'fa'shi'zhong'jiao 法师中皎
'fa'shi'zhong'li 法师中立
'fa'shi'zhong'min 法师仲闵
'fa'shi'zhong'yi 法师中益
'fa'shi'zhong'yuan 法师仲元
'fa'shi'zhong'yun 法师仲韵
'fa'shi'zhu'fa'qian 法师竺法潜
'fa'shi'zi'fang 法师子仿
'fa'shi'zi'jun 法师子浚
'fa'shi'zi'lin 法师子麟
'fa'shi'zi'lin 法师子琳
'fa'shi'zi'mou 法师子侔
'fa'shi'zi'ren 法师自仁
'fa'shi'zi'zhen 法师子真
'fa'shi'zong'mi 法师宗密
'fa'shi'zong'min 法师宗敏
'fa'shi'zong'xiao 法师宗晓
'fa'shi'zong'yin 法师宗印
'fa'shi'zong'zhao 法师宗肇
'fa'shi'zong'zheng 法师宗正
'fa'shi'zu'shao 法师祖韶
'fa'shi'zun'shi 法师遵式
'fa'shu 法数
'fa'shu 法树
'fa'shun 法顺
'fa'shun'da'shi 法顺大师
'fa'si 法嗣
'fa'tai 法泰
'fa'tang 法堂
'fa'ti 法体
'fa'ti'heng'you 法体恒有
'fa'tian 法天
'fa'tian'yi'shi 法天译师
'fa'tong 发通
'fa'wang 法王
'fa'wang'duan'zhi'ren'qin 法王端智仁钦
'fa'wang'gui'ding 法王规定
'fa'wang'ru'yi'bao 法王如意宝
'fa'wang'shang'shi 法王上师
'fa'wang'wu 法王舞
'fa'wang'zi 法王子
'fa'wang'zi'zhu 法王子住
'fa'wei 法位
'fa'wei 法味
'fa'wen 法闻
'fa'wo 法我
'fa'wo'jian 法我见
'fa'wu 法晤
'fa'wu'ai'jie 法无碍解
'fa'wu'ai'zhi 法无碍智
'fa'wu'gao'xia 法无高下
'fa'wu'wo 法无我
'fa'xi 法喜
'fa'xi'shi 法喜食
'fa'xi'zhi 法喜志
'fa'xia 法夏
'fa'xian 法显
'fa'xian 法献
'fa'xian'da'shi 法显大师
'fa'xiang 法想
'fa'xiang 法相
'fa'xiang 法祥
'fa'xiang'ci'dian 法相辞典
'fa'xiang'zong 法相宗
'fa'xin 发心
'fa'xin'gong'de 发心功德
'fa'xin'gong'deng 发心供灯
'fa'xin'xing'cai 法心性才
'fa'xin'zhi'li 发心之理
'fa'xin'zhu 发心住
'fa'xing 法行
'fa'xing 法兴
'fa'xing 法性
'fa'xing'chang'le 法性常乐
'fa'xing'fa'shen 法性法身
'fa'xing'hai 法性海
'fa'xing'kong 法性空
'fa'xing'shen 法性身
'fa'xing'sheng'shen 法性生身
'fa'xing'sheng'shen'pu'sa 法性生身菩萨
'fa'xing'sui'yuan 法性随缘
'fa'xing'tu 法性土
'fa'xing'zhen'ru 法性真如
'fa'xing'zong 法性宗
'fa'xiu 法秀
'fa'xiu'chan'shi 法秀禅师
'fa'xu 法绪
'fa'yan 法彦
'fa'yan 法演
'fa'yan 法琰
'fa'yan 法眼
'fa'yan'chan'shi 法演禅师
'fa'yan'chan'shi 法眼禅师
'fa'yan'wen'yi 法眼文益
'fa'yan'wen'yi'chan'shi 法眼文益禅师
'fa'yan'zong 法眼宗
'fa'yao 法药
'fa'yao 法要
'fa'yi 法衣
'fa'yi 法一
'fa'yi 法义
'fa'yi 法意
'fa'yin 法音
'fa'yin 法印
'fa'yin 法因
'fa'ying 法英
'fa'ying 法颖
'fa'ying 法应
'fa'yong 法勇
'fa'yu 法遇
'fa'yu 法羽
'fa'yuan 发愿
'fa'yuan 法远
'fa'yuan 法圆
'fa'yuan 法愿
'fa'yuan 法瑗
'fa'yuan 法缘
'fa'yuan'chan'shi 法远禅师
'fa'yuan'ci'bei 法缘慈悲
'fa'yuan'da'zi 法院打字
'fa'yuan'fa'shi 法远法师
'fa'yuan'si 法源寺
'fa'yuan'zhu'lin 法苑珠林
'fa'yue 法乐
'fa'yue 法悦
'fa'yue 法月
'fa'yun 法蕴
'fa'yun 法赟
'fa'yun 法运
'fa'yun 法韵
'fa'yun 法云
'fa'yun'chan'si 法云禅寺
'fa'yun'deng'jue 法云等觉
'fa'yun'di 法云地
'fa'yun'fa'shi 法云法师
'fa'yun'gao'shi 法云杲师
'fa'yun'si 法云寺
'fa'yun'si'yun'guang'shi 法云寺云光师
'fa'yun'yuan'tong'fa'xiu'chan'shi 法云圆通法秀禅师
'fa'yun'yuan'tong'xiu'chan'shi 法云圆通秀禅师
'fa'yun'zu'lun 法蕴足论
'fa'zan 法瓒
'fa'zang 法藏
'fa'zang'bi'qiu 法藏比丘
'fa'zang'bu 法藏部
'fa'zang'da'shi 法藏大师
'fa'zang'he'shang'chuan 法藏和尚传
'fa'zang'sui'jin'lu 法藏碎金录
'fa'zhang 法幛
'fa'zhao 法照
'fa'zhao'chan'shi 法照禅师
'fa'zhao'fa'shi 法照法师
'fa'zhao'zhong'jiao 法照中皎
'fa'zhen 法贞
'fa'zhen 法珍
'fa'zhen 法真
'fa'zhen 法祯
'fa'zhi 法执
'fa'zhi 法智
'fa'zhi'da'shi 法智大师
'fa'zhi'lun 发智论
'fa'zhi'zhi'li'fa'shi 法智知礼法师
'fa'zhong 法忠
'fa'zhong'chan'shi 法忠禅师
'fa'zhou 法舟
'fa'zhou 法周
'fa'zhou'chan'shi 法舟禅师
'fa'zhou'fan'hai 筏舟烦海
'fa'zhou'ji 法舟济
'fa'zhu 法住
'fa'zhu'ji 法住记
'fa'zhu'jing'fan 法主净梵
'fa'zhu'si 法住寺
'fa'zhu'xue'hui 法住学会
'fa'zhu'zhi 法住智
'fa'zhuang 法庄
'fa'zhuang'fo 法幢佛
'fa'zi'xiang'xiang'wei'yin 法自相相违因
'fa'zong 法宗
'fa'zong 法总
'fa'zun 法尊
'fa'zun'fa'shi 法尊法师
'fa'zuo 法座
'fan'bo'lun 范伯伦
'fan'chang'da'bei'zhou 梵唱大悲咒
'fan'chong 范冲
'fan'dian 梵典
'fan'fu 凡夫
'fan'fu 梵服
'fan'fu 梵福
'fan'fu'lou 梵富楼
'fan'fu'tian 梵辅天
'fan'guang 梵光
'fan'jia'yi 梵迦夷
'fan'jie 梵界
'fan'jie 犯戒
'fan'jie'wu'guo 犯戒五过
'fan'jie'wu'shuai 犯戒五衰
'fan'jing 梵经
'fan'le'jie'lv 犯了戒律
'fan'lun 梵轮
'fan'min 梵敏
'fan'mo 梵魔
'fan'nao'ji'pu'ti 烦恼即菩提
'fan'nao'mo 烦恼魔
'fan'nao'xi 烦恼习
'fan'nao'xian'nan'bu'hui'jiu 烦恼险难不会久
'fan'nao'ye'ku 烦恼业苦
'fan'nao'zhang 烦恼障
'fan'nao'zhuo 烦恼浊
'fan'qi'chan'shi 梵琦禅师
'fan'ren 反忍
'fan'ren'ben'bu'fan 凡人本不烦
'fan'seng'fa'xian 梵僧法贤
'fan'sheng'liang'wang 凡圣两忘
'fan'sheng'tong'ju'tu 凡圣同居土
'fan'sheng'yi'ru 凡圣一如
'fan'shi 梵释
'fan'shi'jie 梵世界
'fan'shi'jing'xing 饭食经行
'fan'shi'si'tian 梵释四天
'fan'shu 梵书
'fan'suo'you'xiang 凡所有相
'fan'ta 繁塔
'fan'tian 梵天
'fan'tian'wang 梵天王
'fan'wang 梵王
'fan'wang 梵网
'fan'wang'gong 梵王宫
'fan'wang'hui 梵网会
'fan'wang'jie 梵网戒
'fan'wang'jing 梵网经
'fan'wei'zong 范蔚宗
'fan'wen 反闻
'fan'wen'kong'que'ming'wang'sheng'hao 梵文孔雀明王圣号
'fan'wen'zheng 范文正
'fan'xian'jun 范县君
'fan'xiao 凡小
'fan'xiao'ba'dao 凡小八倒
'fan'xin 梵心
'fan'xing 梵行
'fan'xing'yong'chu'na'jia'ding 繁兴永处那伽定
'fan'xue'jin'liang 梵学津梁
'fan'yan 范俨
'fan'yan'na'guo 梵衍那国
'fan'yi'ming'yi'ji 翻译名义集
'fan'yin 梵音
'fan'yin'xiang 梵音相
'fan'yu 凡愚
'fan'yu 梵语
'fan'yu 梵宇
'fan'yu'qian'zi'wen 梵语千字文
'fan'yu'si 梵鱼寺
'fan'yu'za'ming 梵语杂名
'fan'yuan'zhi 樊元智
'fan'zhi 梵志
'fan'zhong 梵众
'fan'zhong'tian 梵众天
'fan'zhong'wen 范忠文
'fan'zhu'wei'bin 反主为宾
'fan'zi 梵字
'fan'zong'si 梵宗寺
'fang'bian'bo're 方便般若
'fang'bian'dao 方便道
'fang'bian'fa'shen 方便法身
'fang'bian'fang'fa'lai 方便方法来
'fang'bian'hu'wei'zhi 方便呼为智
'fang'bian'hua'shen 方便化身
'fang'bian'pu'ti 方便菩提
'fang'bian'shi'jiao 方便示教
'fang'bian'tu 方便土
'fang'bian'xin 方便心
'fang'bian'xin'lun 方便心论
'fang'bian'you'yu'tu 方便有余土
'fang'bian'zhi 方便智
'fang'cun 方寸
'fang'cun'xiu'ji 芳村修基
'fang'deng 方等
'fang'deng'bu 方等部
'fang'deng'jing 方等经
'fang'deng'san'mei'xing'fa 方等三昧行法
'fang'deng'shi 方等时
'fang'fei'zhi'e 防非止恶
'fang'guang 放光
'fang'guang 方广
'fang'guang'bo're'jing 放光般若经
'fang'guang'da'zhuang'yan'jing 方广大庄严经
'fang'guang'dong'di 放光动地
'fang'guang'si 方广寺
'fang'han'yan 方汉岩
'fang'hui'chan'shi 方会禅师
'fang'hui'fa'shi 方会法师
'fang'jing 方净
'fang'lun'ju'shi 方伦居士
'fang'mi'a'sen'na 方米阿森纳
'fang'nian 方念
'fang'pao 方袍
'fang'qi'duan'zan'de'yong'heng 放弃短暂得永恒
'fang'shan'shi'jing 房山石经
'fang'sheng 放生
'fang'sheng'ge 放生歌
'fang'sheng'hui 放生会
'fang'sheng'qun 放声群
'fang'shuo'jie'tuo'li 方说解脱理
'fang'wai 方外
'fang'wai'zhi'jiao 方外之交
'fang'weng'lu'gong 放翁陆公
'fang'xia'pang'huang'xin 放下彷徨心
'fang'xia'wan'yuan'qi'fo'hao 放下万缘起佛号
'fang'yan'he'shang 方岩和尚
'fang'yi 放逸
'fang'yi'bu'ji 放逸不羁
'fang'yi'zhi 方以智
'fang'zhang 方丈
'fang'zi'fan'ju'shi 方子藩居士
'fei'bang'zheng'fa 诽谤正法
'fei'ca'han'guan'li 斐擦汗管理
'fei'can 騑骖
'fei'cha'huo'le 非查获了
'fei'chang'shu'sheng'yuan'fen 非常殊胜缘分
'fei'cui'qian'gui 翡翠钱柜
'fei'fa'yi'fei'xin 非法亦非心
'fei'fan'xing 非梵行
'fei'fei'xiang'chu 非非想处
'fei'fei'xiang'tian 非非想天
'fei'fo'hui'shi 废佛毁释
'fei'guan'yan'yu'fei'guan'wen 非关言语非关文
'fei'hua'luo'ye 飞花落叶
'fei'huan'chan'shi 非幻禅师
'fei'jin'yi'fei'gu 非今亦非古
'fei'jue'ze'mie 非抉择灭
'fei'lai'feng'ji'gong 飞来峰济公
'fei'lai'fo 飞来佛
'fei'lai'si 飞来寺
'fei'lu'zhe'na 吠卢遮那
'fei'niao'da'fo 飞鸟大佛
'fei'qi 非器
'fei'qing 非情
'fei'qu'yi'fei'li 非取亦非离
'fei'ren 非人
'fei'se 非色
'fei'se'fei'xin 非色非心
'fei'she 吠舍
'fei'she'qu 吠舍佉
'fei'shi 非时
'fei'shi'shi 非时食
'fei'tan'duo'jing'sui 吠檀多精髓
'fei'tian 非天
'fei'tian'fu 肥田伏
'fei'tuo 吠陀
'fei'tuo'pai 吠陀派
'fei'tuo'sheng'yi'gang'yao 吠陀圣义纲要
'fei'tuo'shi'dai 吠陀时代
'fei'xi 飞锡
'fei'xiang'fei'fei'xiang'chu 非想非非想处
'fei'xiang'fei'fei'xiang'chu'ding 非想非非想处定
'fei'xiang'fei'fei'xiang'chu'tian 非想非非想处天
'fei'xiang'fei'fei'xiang'tian 非想非非想天
'fei'xin'fei'ben'fa 非心非本法
'fei'xing'huang'di 飞行皇帝
'fei'yao'xiang'jin 非要想尽
'fei'yi'fei'yi 非一非异
'fei'yi'yi'fei'er 非一亦非二
'fei'yin'fei'xian'fa 非隐非显法
'fei'you 非有
'fei'you'fei'kong 非有非空
'fei'you'fei'kong'men 非有非空门
'fei'you'xiang'fei'wu'xiang 非有想非无想
'fei'you'xiang'fei'wu'xiang'chu 非有想非无想处
'fei'you'xiang'fei'wu'xiang'ding 非有想非无想定
'fei'you'xiang'fei'wu'xiang'tian 非有想非无想天
'fei'yu'yi'fei'zhi 非遇亦非智
'fei'yuan'liang'zhi'mu'wang'shi 费元亮之母王氏
'fei'ze'mie'wu'wei 非择灭无为
'fei'zhen'yi'fei'wei 非真亦非伪
'fei'zhuo 非浊
'fen'bie'gong'de'lun 分别功德论
'fen'bie'qi 分别起
'fen'bie'shi 分别识
'fen'bie'shuo'bu 分别说部
'fen'bie'xiang 分别相
'fen'bie'xin 分别心
'fen'bie'zhi 分别智
'fen'bie'zhi'zhuo'you 分别执著有
'fen'duan'bian'yi 分段变易
'fen'duan'san'dao 分段三道
'fen'duan'sheng'si 分段生死
'fen'fang'ru'wan'jia 芬芳入万家
'fen'he'si 粉河寺
'fen'huang'si 芬皇寺
'fen'hui 粪秽
'fen'jiao 分教
'fen'jie 忿结
'fen'nu 忿怒
'fen'nu'xiang 忿怒相
'fen'nu'xiang 愤怒相
'fen'sao'yi 粪扫衣
'fen'tuo'li'hua 芬陀利华
'fen'tuo'li'jia 分陀利迦
'fen'wei 分位
'fen'yang'liang'shi'nv 汾阳梁氏女
'fen'yang'pei'shi'nv 汾阳裴氏女
'fen'yang'shan'zhao'chan'shi 汾阳善昭禅师
'fen'yang'wu'de'chan'shi'yu'lu 汾阳无德禅师语录
'fen'yang'wu'ye'chan'shi 汾阳无业禅师
'fen'yang'zhao 汾阳昭
'fen'yun 坟云
'fen'zheng 分证
'fen'zheng'fo 分证佛
'fen'zhou'tai'zi'zhao'chan'shi 汾州太子昭禅师
'feng'da 风大
'feng'da'an'a'she'li 冯达庵阿阇黎
'feng'dang'shi 冯当世
'feng'dao 风刀
'feng'dong'fan'dong'xin'dong 风动幡动心动
'feng'en'si 奉恩寺
'feng'fa'yao 奉法要
'feng'gan 丰干
'feng'gan'chan'shi 丰干禅师
'feng'gan'shi 封干师
'feng'gei'shi'ji'chuan 冯给事济川
'feng'ji 冯楫
'feng'ji'chuan 冯济川
'feng'lin'po 凤林婆
'feng'lin'shan'pai 凤林山派
'feng'lun 风轮
'feng'ni 冯尼
'feng'quan'qiao'shang'xing'zou'ren 奉劝桥上行走人
'feng'sao'ting'tai'deng'tou'ying 风扫亭台灯投影
'feng'se 风色
'feng'shan'fo'jiao'lian'she 凤山佛教莲社
'feng'song 讽诵
'feng'ting'si 凤停寺
'feng'tou'zu'shi 凤头祖师
'feng'wai'ben'gao 风外本高
'feng'wai'hui'xun 风外慧薰
'feng'xian'shen 奉先深
'feng'xian'si 奉先寺
'feng'xue'chan'yin 风雪禅音
'feng'xue'yan'zhao'chan'shi 风穴延沼禅师
'feng'xue'zhao'chan'shi 风穴沼禅师
'feng'yan 冯兖
'feng'zai 风灾
'feng'zhong'zhuo'fei'hua 风中捉飞花
'feng'zi'kai'ju'shi 丰子恺居士
'feng'zi'mu 烽子母
'fo'ban'ni'huan'jing 佛般泥洹经
'fo'bao 佛宝
'fo'ben'hang'ji'jing 佛本行集经
'fo'bo 佛钵
'fo'bu 佛部
'fo'bu'jian'shen'zhi'shi'fo 佛不见身知是佛
'fo'cai'you'ying 佛才有应
'fo'cang'jing 佛藏经
'fo'chan 佛忏
'fo'cheng 佛乘
'fo'cheng'dao'ri 佛成道日
'fo'chuan'tu 佛传图
'fo'chui'ban'nie'pan'lue'shuo'jiao'jie'jing 佛垂般涅槃略说教诫经
'fo'da'xian 佛大先
'fo'dan 佛诞
'fo'dao 佛道
'fo'deng'shou'xun'chan'shi 佛灯守珣禅师
'fo'di 佛地
'fo'di'jing 佛地经
'fo'di'jing'lun 佛地经论
'fo'dian 佛殿
'fo'dian'wu'yu 佛典物语
'fo'dian'yin'yi 佛典音义
'fo'ding 佛顶
'fo'ding'zun'sheng'tuo'luo'ni 佛顶尊胜陀罗尼
'fo'ding'zun'sheng'tuo'luo'ni'jing 佛顶尊胜陀罗尼经
'fo'er'si 佛尔寺
'fo'fa 佛法
'fo'fa'cang 佛法藏
'fo'fa'jiao'xue 佛法教学
'fo'fa'jin'tang 佛法金汤
'fo'fa'jin'tang'bian 佛法金汤编
'fo'fa'seng 佛法僧
'fo'fa'seng'san'bao 佛法僧三宝
'fo'fa'shou'ming 佛法寿命
'fo'fa'wu'duo'zi 佛法无多子
'fo'gu 佛骨
'fo'guang'chan'si 佛光禅寺
'fo'guang'da'shi'zhi'de 佛光大师志德
'fo'guang'dao'wu'chan'shi 佛光道悟禅师
'fo'guang'shan'si 佛光山寺
'fo'guang'si 佛光寺
'fo'guang'yong'yuan'zhao'zhe'ni 佛光永远照着你
'fo'guang'zhao'chan'shi 佛光照禅师
'fo'guo 佛果
'fo'guo'chan'shi 佛国禅师
'fo'guo'chan'shi 佛果禅师
'fo'guo'qin 佛果勤
'fo'guo'qin'chan'shi 佛果勤禅师
'fo'guo'si 佛国寺
'fo'guo'wei'bai'chan'shi 佛国惟白禅师
'fo'hai 佛海
'fo'hai'yuan'chan'shi 佛海远禅师
'fo'hao 佛号
'fo'hou'pu'xian 佛后普贤
'fo'hu 佛护
'fo'hu'da'shi'ben'wu 佛护大师本无
'fo'hua 佛化
'fo'hua'yan'ru'ru'lai'de'zhi'bu'si'yi'jing'jie'jing 佛华严入如来德智不思议境界经
'fo'huan'xi'ri 佛欢喜日
'fo'hui 佛会
'fo'hui 佛慧
'fo'hui'chan'shi 佛慧禅师
'fo'hui'quan'chan'shi 佛慧泉禅师
'fo'ji 佛记
'fo'jian'chan'shi 佛鉴禅师
'fo'jian'wei'zhong'chan'shi 佛鉴惟仲禅师
