'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'cong'you'tui'shang'ba'chu'jian'lai 从右腿上拔出剑来
'cong'zhe'cheng'de'ge'men'jin'ru 从这城的各门进入
'cong'zhe'cheng'zhui'bi'dao'na'cheng 从这城追逼到那城
'cong'zhe'men'liang'dao'chao'nan'de'na'men 从这门量到朝南的那门
'cong'zhe'ren'shen'shang'chu'lai'ba 从这人身上出来罢
'cong'zhe'zhang'mu'dao'na'zhang'mu 从这帐幕到那帐幕
'cong'zheng'yue'chu'yi'ri'jie'jing'qi 从正月初一日洁净起
'cong'zheng'yue'shi'si'ri'wan'shang 从正月十四日晚上
'cong'zhi'shang'de'shen'suo'de'zhi'fen 从至上的神所得之分
'cong'zhu'zhang'peng'ren'de'lu'shang'qu 从住帐棚人的路上去
'cong'zi'ji'mian'qian'gan'chu'ta'men 从自己面前赶出他们
'cong'zuo'nu'pu'zhi'jia'jiu'shu'ni 从作奴仆之家救赎你
'cong'zuo'tong'nv'chu'jia'de'shi'hou 从作童女出嫁的时候
'cun'liu'nan'hai'de'xing'ming'ne 存留男孩的性命呢
'cun'zai'ying'wai'jie'jing'de'di'fang 存在营外洁净的地方
'cun'zhe'yang'de'xin'bi'de'da'shang'ci 存这样的心必得大赏赐
'cuo'mo'pin'qiong'ren'de'lian'ne 搓磨贫穷人的脸呢
'da'bai'ta'hai'shang'de'quan'li 打败他海上的权力
'da'bi'la'he'shu'cheng'de'jiao'ye 大比拉和属城的郊野
'da'bu'xing'zou'de'shi'shui'ne 大步行走的是谁呢
'da'da'gan'fan'wo'de'an'xi'ri 大大干犯我的安息日
'da'da're'dong'ni'de'nu'qi 大大惹动你的怒气
'da'da'zhou'zu'qi'zhong'de'ju'min 大大咒诅其中的居民
'da'dao'cheng'shang'bai'xing'de'er'zhong 达到城上百姓的耳中
'da'dao'yi'se'lie'de'shao'nian'ren 打倒以色列的少年人
'da'dao'yue'dan'he'na'li'de'you'da 达到约但河那里的犹大
'da'di'de'gen'ji'ye'xian'lu 大地的根基也显露
'da'di'zai'ta'mian'qian'tu'qi 大地在他面前突起
'da'fa'jian'xi'zhuang'zuo'hao'ren 打发奸细装作好人
'da'fa'ren'lai'zhan'wo'de'tou 打发人来斩我的头
'da'fa'ren'qu'gao'su'da'wei'shuo 打发人去告诉大卫说
'da'fa'ren'qu'jiang'da'wei'de'mou'shi 打发人去将大卫的谋士
'da'fa'ren'song'dao'kuang'ye'qu 打发人送到旷野去
'da'fa'shi'zhe'wang'ai'ji'qu 打发使者往埃及去
'da'fa'shi'zhe'wang'yuan'fang'qu 打发使者往远方去
'da'fa'ta'men'dao'zhu'na'li'qu 打发他们到主那里去
'da'fa'ta'men'kuai'kuai'chu'li'na'di 打发他们快快出离那地
'da'fa'wo'dao'ni'men'zhei'li'lai 打发我到你们这里来
'da'ji'si'he'ta'de'tong'ren'lai'le 大祭司和他的同人来了
'da'ji'si'he'ta'de'yi'qie'tong'ren 大祭司和他的一切同人
'da'ji'si'jiu'si'kai'yi'fu 大祭司就撕开衣服
'da'ji'si'qi'lai'zhan'zai'zhong'jian 大祭司起来站在中间
'da'ji'si'yi'li'ya'shi'de'sun'zi 大祭司以利亚实的孙子
'da'jia'bian'zai'pang'bian'chi'he 大家便在旁边吃喝
'da'jia'jiu'tong'mou'yao'hai'si'ta 大家就同谋要害死他
'da'jia'shang'yi'dang'zen'yang'ban'li 大家商议当怎样办理
'da'jiu'ta'men'tuo'li'e'ren'de'shou 搭救他们脱离恶人的手
'da'kai'ni'suo'pi'de'wai'yi 打开你所披的外衣
'da'li'dou'gui'yu'wo'men'de'shen 大力都归与我们的神
'da'li'la'jiu'yong'xin'sheng'kun'bang'ta 大利拉就用新绳捆绑他
'da'li'la'tian'tian'yong'hua'cui'bi'ta 大利拉天天用话催逼他
'da'li'wu'di'er'nian'shi'yi'yue 大利乌第二年十一月
'da'li'wu'wang'di'er'nian'ba'yue 大利乌王第二年八月
'da'li'wu'wang'di'si'nian'jiu'yue 大利乌王第四年九月
'da'ma'feng'ji'shi'li'kai'ta 大麻疯即时离开他
'da'ma'se'bu'zai'you'guo'quan 大马色不再有国权
'da'ma'se'de'shou'ling'shi'li'xun 大马色的首领是利汛
'da'ma'se'san'fan'si'ci'di'fan'zui 大马色叁番四次地犯罪
'da'meng'juan'ai'de'dan'yi'li'a 大蒙眷爱的但以理啊
'da'nv'er'dui'xiao'nv'er'shuo 大女儿对小女儿说
'da'nv'er'hai'mei'you'gei'ren 大女儿还没有给人
'da'po'e'ren'jia'zhang'de'tou 打破恶人家长的头
'da'po'sheng'min'quan'li'de'shi'hou 打破圣民权力的时候
'da'sheng'gei'peng'you'zhu'fu'de 大声给朋友祝福的
'da'sheng'xiao'yu'ni'men'quan'hui'zhong'de 大声晓谕你们全会众的
'da'shi'dou'yao'cheng'dao'ni'zhei'li 大事都要呈到你这里
'da'shui'bi'man'guo'cang'shen'zhi'chu 大水必漫过藏身之处
'da'shui'jiao'zai'ye'he'hua'mian'qian 打水浇在耶和华面前
'da'sui'mo'xi'suo'zao'de'tong'she 打碎摩西所造的铜蛇
'da'wei'an'wei'ta'de'qi'ba'shi'ba 大卫安慰他的妻拔示巴
'da'wei'ba'dao'kua'zai'zhan'yi'wai 大卫把刀跨在战衣外
'da'wei'bing'mei'you'sheng'dao'tian'shang 大卫并没有升到天上
'da'wei'chai'ren'dao'yue'ya'na'li 大卫差人到约押那里
'da'wei'chai'ren'jiang'ta'jie'dao'gong'li 大卫差人将他接到宫里
'da'wei'chai'ren'lai'an'wei'ni 大卫差人来安慰你
'da'wei'chu'qu'ying'jie'ta'men 大卫出去迎接他们
'da'wei'cong'la'ma'de'na'yue'tao'pao 大卫从拉玛的拿约逃跑
'da'wei'da'fa'jun'bing'chu'zhan 大卫打发军兵出战
'da'wei'da'fa'wo'men'lai'jian'ni 大卫打发我们来见你
'da'wei'da'si'fei'li'shi'ren'hui'lai 大卫打死非利士人回来
'da'wei'da'si'le'na'fei'li'shi'ren 大卫打死了那非利士人
'da'wei'dai'ling'pu'ren'xia'qu 大卫带领仆人下去
'da'wei'dao'le'a'er'nan'na'li 大卫到了阿珥楠那里
'da'wei'dao'le'sao'luo'na'li 大卫到了扫罗那里
'da'wei'dao'le'ya'xi'mi'le'jia 大卫到了亚希米勒家
'da'wei'de'er'zi'an'nen'ai'ta 大卫的儿子暗嫩爱他
'da'wei'de'peng'you'hu'shai'jin'le'cheng 大卫的朋友户筛进了城
'da'wei'de'qi'mi'jia'dui'ta'shuo 大卫的妻米甲对他说
'da'wei'de'si'qi'lin'jin'le 大卫的死期临近了
'da'wei'de'zhong'zi'du'zuo'ling'xiu 大卫的众子都作领袖
'da'wei'de'zi'sun'ye'su'a 大卫的子孙耶稣阿
'da'wei'dui'fei'li'shi'ren'shuo 大卫对非利士人说
'da'wei'dui'sao'luo'shuo'wan'le'hua 大卫对扫罗说完了话
'da'wei'dui'ya'bi'ya'ta'shuo 大卫对亚比亚他说
'da'wei'dui'yi'se'lie'quan'hui'zhong'shuo 大卫对以色列全会众说
'da'wei'fen'fu'li'wei'ren'de'zu'zhang 大卫吩咐利未人的族长
'da'wei'fen'fu'ren'yong'huo'fen'shao'le 大卫吩咐人用火焚烧了
'da'wei'fen'fu'wu'li'ya'shuo 大卫吩咐乌利亚说
'da'wei'gong'da'fei'li'shi'ren 大卫攻打非利士人
'da'wei'he'gen'sui'ta'de'ren'shang'qu 大卫和跟随他的人上去
'da'wei'he'ta'de'liang'ge'qi 大卫和他的两个妻
'da'wei'he'tai'yue'gui'de'li'wei'ren 大卫和抬约柜的利未人
'da'wei'he'yi'se'lie'de'zhang'lao 大卫和以色列的长老
'da'wei'he'yi'se'lie'zhong'ren'zai 大卫和以色列众人在
'da'wei'he'zhang'lao'dou'shen'chuan'ma'yi 大卫和长老都身穿麻衣
'da'wei'he'zhong'shou'ling'fen'pai'ya'sa 大卫和众首领分派亚萨
'da'wei'hui'jia'yao'gei'juan'shu'zhu'fu 大卫回家要给眷属祝福
'da'wei'ji'bai'zhen'gong'ji'ya'lan'ren 大卫既摆阵攻击亚兰人
'da'wei'ji'mang'duo'bi'sao'luo 大卫急忙躲避扫罗
'da'wei'ji'mang'ying'zhe'fei'li'shi'ren 大卫急忙迎着非利士人
'da'wei'ji'sha'na'di'de'ren 大卫击杀那地的人
'da'wei'ji'sha'suo'ba'ren'de'shi'hou 大卫击杀琐巴人的时候
'da'wei'ji'sha'ya'ma'li'ren'hui'lai 大卫击杀亚玛力人回来
'da'wei'ji'zi'ji'cheng'ta'wei'zhu 大卫既自己称他为主
'da'wei'jia'li'bi'sheng'yi'ge'er'zi 大卫家里必生一个儿子
'da'wei'jiang'li'wei'ren'ge'shun 大卫将利未人革顺
'da'wei'jiang'zhe'hua'fang'zai'xin'li 大卫将这话放在心里
'da'wei'jiao'le'yi'ge'shao'nian'ren'lai 大卫叫了一个少年人来
'da'wei'jiu'cong'di'shang'qi'lai 大卫就从地上起来
'da'wei'jiu'da'fa'ren'dao'gong'li 大卫就打发人到宫里
'da'wei'jiu'da'fa'shi'ge'pu'ren 大卫就打发十个仆人
'da'wei'jiu'huan'xi'zuo'wang'de'nv'xu 大卫就欢喜作王的女婿
'da'wei'jiu'le'ji'yi'la'de'ju'min 大卫救了基伊拉的居民
'da'wei'jiu'li'kai'ta'zhuan'xiang'bie'ren 大卫就离开他转向别人
'da'wei'jiu'qiu'wen'ye'he'hua 大卫就求问耶和华
'da'wei'jiu'qu'cang'zai'tian'ye 大卫就去藏在田野
'da'wei'jiu'shen'nao'nu'na'ren 大卫就甚恼怒那人
'da'wei'jiu'wen'wu'li'ya'shuo 大卫就问乌利亚说
'da'wei'jiu'xian'niu'yu'fei'yang'wei'ji 大卫就献牛与肥羊为祭
'da'wei'jiu'zuo'ta'men'de'tou'mu 大卫就作他们的头目
'da'wei'kan'jian'mie'min'de'tian'shi 大卫看见灭民的天使
'da'wei'lai'dao'ba'li'pi'la'xin 大卫来到巴力毘拉心
'da'wei'li'kai'ji'yi'la'tao'zou 大卫离开基伊拉逃走
'da'wei'li'kai'xi'bo'lun'zhi'hou 大卫离开希伯仑之后
'da'wei'li'ta'zuo'hu'wei'chang 大卫立他作护卫长
'da'wei'mei'you'ji'qi'shu'mu 大卫没有记其数目
'da'wei'meng'tou'chi'jiao'shang'gan'lan'shan 大卫蒙头赤脚上橄榄山
'da'wei'qian'lai'wen'ta'men'an 大卫前来问他们安
'da'wei'qiu'wen'ye'he'hua'shuo 大卫求问耶和华说
'da'wei'reng'zhu'zai'shu'lin'li 大卫仍住在树林里
'da'wei'reng'zhu'zai'ye'lu'sa'leng 大卫仍住在耶路撒冷
'da'wei'shi'ye'xi'de'er'zi 大卫是耶西的儿子
'da'wei'shou'zhong'que'mei'you'dao 大卫手中却没有刀
'da'wei'shu'dian'bai'xing'yi'hou 大卫数点百姓以后
'da'wei'shu'dian'gen'sui'ta'de'ren 大卫数点跟随他的人
'da'wei'suo'duo'lai'de'niu'qun'yang'qun 大卫所夺来的牛群羊群
'da'wei'suo'shuo'de'ru'ci'ru'ci 大卫所说的如此如此
'da'wei'tian'tian'wei'ta'er'zi'bei'ai 大卫天天为他儿子悲哀
'da'wei'ting'jian'na'ba'si'le 大卫听见拿八死了
'da'wei'wang'dao'le'ba'hu'lin 大卫王到了巴户琳
'da'wei'wang'dui'a'er'nan'shuo 大卫王对阿珥楠说
'da'wei'wang'jiang'zhe'xie'qi'min 大卫王将这些器皿
'da'wei'wang'lai'dao'ye'lu'sa'leng 大卫王来到耶路撒冷
'da'wei'wang'xi'ge'la'qu'de'shi'hou 大卫往洗革拉去的时候
'da'wei'wang'ye'da'da'huan'xi 大卫王也大大欢喜
'da'wei'wang'ye'gen'zai'guan'hou 大卫王也跟在棺后
'da'wei'wang'zhao'le'ta'men'lai 大卫王召了他们来
'da'wei'wen'bao'xin'de'shao'nian'ren'shuo 大卫问报信的少年人说
'da'wei'wen'ya'xi'mi'le'shuo 大卫问亚希米勒说
'da'wei'wen'zhan'zai'pang'bian'de'ren'shuo 大卫问站在旁边的人说
'da'wei'wu'lun'wang'na'li'qu 大卫无论往那里去
'da'wei'xiang'gen'sui'ta'de'ren'shuo 大卫向跟随他的人说
'da'wei'xiang'sao'luo'shuo'wan'zhe'hua 大卫向扫罗说完这话
'da'wei'ye'hui'qu'wei'jia'juan'zhu'fu 大卫也回去为家眷祝福
'da'wei'yin'ye'he'hua'ji'sha 大卫因耶和华击杀
'da'wei'you'cong'mi'luo'yi'li 大卫又从米罗以里
'da'wei'you'qiu'wen'ye'he'hua 大卫又求问耶和华
'da'wei'you'shi'li'kai'sao'luo 大卫有时离开扫罗
'da'wei'yu'ba'shi'ba'tong'shi'yi'hou 大卫与拔示巴同室以后
'da'wei'yu'ta'lie'zu'tong'shui 大卫与他列祖同睡
'da'wei'zai'dong'li'zuo'de'xun'hui'shi 大卫在洞里作的训诲诗
'da'wei'zai'na'li'sha'bai'ta'men 大卫在那里杀败他们
'da'wei'zai'shen'mian'qian'meng'en 大卫在神面前蒙恩
'da'wei'zai'xian'dian'de'shi'hou 大卫在献殿的时候
'da'wei'zai'yan'gu'ji'sha'le'ya'lan 大卫在盐谷击杀了亚兰
'da'wei'zai'yi'dong'di'she'li'fang'ying 大卫在以东地设立防营
'da'wei'zai'yin'ji'di'de'kuang'ye 大卫在隐基底的旷野
'da'wei'zai'you'da'kuang'ye'de'shi'hou 大卫在犹大旷野的时候
'da'wei'zhao'le'wu'li'ya'lai 大卫召了乌利亚来
'da'wei'zheng'zuo'zai'cheng'weng'li 大卫正坐在城瓮里
'da'wei'zhu'shan'zhai'duo'shao'ri'zi 大卫住山寨多少日子
'da'wei'zhu'zai'kuang'ye'de'shan'zhai'li 大卫住在旷野的山寨里
'da'wei'zhu'zai'zi'ji'gong'zhong 大卫住在自己宫中
'da'wei'zuo'shi'wu'bu'jing'ming 大卫做事无不精明
'da'wei'zuo'wang'di'si'shi'nian 大卫作王第四十年
'da'wei'zuo'yi'se'lie'wang'si'shi'nian 大卫作以色列王四十年
'da'wei'zuo'yi'se'lie'zhong'ren'de'wang 大卫作以色列众人的王
'da'wei'zuo'zhe'jin'shi'jiao'ren'xue'xi 大卫作这金诗叫人学习
'da'xiao'shan'gang'dou'yao'xue'ping 大小山冈都要削平
'da'xiao'shan'gang'dou'yao'xue'ping 大小山岗都要削平
'da'ya'ru'mu'shi'de'da'ya 大牙如母狮的大牙
'da'ying'shang'teng'zai'gao'chu'da'wo 大鹰上腾在高处搭窝
'da'yu'zhi'ri'lian'lian'di'lou 大雨之日连连滴漏
'da'yuan'de'quan'yuan'dou'lie'kai'le 大渊的泉源都裂开了
'da'zao'jun'qi'he'che'shang'de'qi'xie 打造军器和车上的器械
'da'zhong'fei'li'shi'ren'de'e 打中非利士人的额
'dai'bing'qi'de'zai'ta'men'qian'mian'zou 带兵器的在他们前面走
'dai'dao'ba'bi'lun'wang'na'li 带到巴比伦王那里
'dai'dao'ben'cheng'men'zhang'lao'na'li 带到本城门长老那里
'dai'dao'dian'li'qu'zhao'ying'ta 带到店里去照应他
'dai'dao'ha'ma'di'de'li'bi'la 带到哈马地的利比拉
'dai'dao'hui'mu'men'kou'gei'ji'si 带到会幕门口给祭司
'dai'dao'hui'mu'men'kou'jiao'gei'ji'si 带到会幕门口交给祭司
'dai'dao'jing'xia'de'wang'na'li 带到惊吓的王那里
'dai'dao'sa'ma'li'ya'qu'le 带到撒玛利亚去了
'dai'dao'ye'lu'sa'leng'shou'xing 带到耶路撒冷受刑
'dai'ling'ji'ge'ren'wang'ai'ji'qu 带领几个人往埃及去
'dai'ling'qian'jun'de'ge'jun'zhang 带领千军的各军长
'dai'ling'ta'men'jing'guo'shen'chu 带领他们经过深处
'dai'ling'wu'shi'ren'qu'jian'yi'li'ya 带领五十人去见以利亚
'dai'ling'xuan'min'huan'hu'qian'wang 带领选民欢呼前往
'dai'ling'yi'se'lie'de'ji'ge'zhang'lao 带领以色列的几个长老
'dai'mao'de'tong'zuo'er'shi'ge 带卯的铜座二十个
'dai'mao'de'zuo'he'yuan'zi'de'men'lian 带卯的座和院子的门帘
'dai'mao'de'zuo'yao'yong'tong'zuo 带卯的座要用铜做
'dai'ni'dao'bu'yuan'yi'qu'de'di'fang 带你到不愿意去的地方
'dai'ni'dao'yi'se'lie'de'shan'shang 带你到以色列的山上
'dai'ni'men'ru'tong'dai'er'zi 待你们如同待儿子
'dai'ta'jin'yan'mi'de'wu'zi 带他进严密的屋子
'dai'ta'men'xia'dao'yue'sha'fa'gu 带他们下到约沙法谷
'dai'ti'ji'si'ye'he'ye'da 代替祭司耶何耶大
'dai'wo'men'dao'yi'ge'jiu'wei 带我们到一个久为
'dai'wo'xiang'er'zi'dai'fu'qin'yi'yang 待我象儿子待父亲一样
'dai'xia'qu'song'gei'na'ren'zuo'li'wu 带下去送给那人作礼物
'dai'zai'ni'bi'shang'ru'chuo'ji 带在你臂上如戳记
'dai'zai'you'tui'shang'yi'fu'li'mian 带在右腿上衣服里面
'dai'zhe'bing'qi'yu'bei'da'zhang 带着兵器预备打仗
'dai'zhe'shen'me'shen'ti'lai'ne 带着甚么身体来呢
'dan'an'nen'bu'ken'ting'ta'de'hua 但暗嫩不肯听他的话
'dan'bai'fu'zhang'yao'jiu'bao'luo 但百夫长要救保罗
'dan'bai'xing'zhong'wu'yi'ren'hui'da'ta 但百姓中无一人回答他
'dan'bao'luo'qiu'wo'liu'xia'ta 但保罗求我留下他
'dan'bu'ke'jin'dao'man'zi'qian 但不可进到幔子前
'dan'bu'shi'an'zhe'zhen'zhi'shi 但不是按着真知识
'dan'bu'shi'zhe'shi'shang'de'zhi'hui 但不是这世上的智慧
'dan'bu'xu'huang'chong'hai'si'ta'men 但不许蝗虫害死他们
'dan'bu'yao'bian'lun'suo'yi'huo'de'shi 但不要辩论所疑惑的事
'dan'bu'yao'xiao'fa'ta'men'de'xing'wei 但不要效法他们的行为
'dan'bu'yao'yi'ta'wei'chou'ren 但不要以他为仇人
'dan'bu'zhi'dao'ni'de'yi'si 但不知道你的意思
'dan'bu'zhi'xiang'ta'fu'mu'suo'xing'de 但不至象他父母所行的
'dan'chu'yu'bei'fang'de'hui'mie 但出于北方的毁灭
'dan'cong'qi'chu'chuang'zao'de'shi'hou 但从起初创造的时候
'dan'cong'zhe'yi'qie'ku'nan'zhong 但从这一切苦难中
'dan'da'wei'suo'xing'de'zhe'shi 但大卫所行的这事
'dan'dan'di'shi'feng'ye'he'hua 单单地事奉耶和华
'dan'dang'ni'men'yin'xing'de'zui 担当你们淫行的罪
'dan'dang'you'da'jia'de'zui'nie 担当犹大家的罪孽
'dan'de'jiang'shang'de'zhi'you'yi'ren 但得奖赏的只有一人
'dan'di'qi'ri'shi'an'xi'sheng'ri 但第七日是安息圣日
'dan'e'ren'de'hou'yi'bi'bei'jian'chu 但恶人的后裔必被剪除
'dan'e'ren'de'nian'sui'bi'bei'jian'shao 但恶人的年岁必被减少
'dan'e'ren'de'yan'mu'bi'yao'shi'ming 但恶人的眼目必要失明
'dan'fa'lao'bi'bu'ting'ni'men 但法老必不听你们
'dan'fa'lao'jian'zai'huo'song'huan 但法老见灾祸松缓
'dan'fan'ji'de'yang'gao'zai'na'li'ne 但燔祭的羊羔在那里呢
'dan'fei'li'shi'ren'an'ying'zai'mi'mo 但非利士人安营在密抹
'dan'ge'fu'nv'bi'xiang'ta'de'lin'she 但各妇女必向他的邻舍
'dan'ge'ren'yong'yin'zi'mai'de'nu'pu 但各人用银子买的奴仆
'dan'gei'ta'men'cheng'yi'ju'zhu 但给他们城邑居住
'dan'hai'shi'wei'ji'si'mu'yu'de 但海是为祭司沐浴的
'dan'hu'mie'de'er'zi'xi'lai'ya 单户篾的儿子西莱雅
'dan'ji'du'yi'jing'cong'si'li'fu'huo 但基督已经从死里复活
'dan'ji'si'de'nv'er'ruo'shi'gua'fu 但祭司的女儿若是寡妇
'dan'jian'zao'wan'wu'de'jiu'shi'shen 但建造万物的就是神
'dan'jiang'na'ren'he'ta'quan'jia'fang'qu 但将那人和他全家放去
'dan'li'ha'bi'ya'de'zi'sun'shen'duo 但利哈比雅的子孙甚多
'dan'liu'xia'yi'bai'liang'che'de'ma 但留下一百辆车的马
'dan'mai'ren'zi'de'ren'you'huo'le 但卖人子的人有祸了
'dan'meng'xiu'de'jiu'jing'shi'ta'men 但蒙羞的究竟是他们
'dan'ming'ling'de'zong'gui'jiu'shi'ai 但命令的总归就是爱
'dan'ming'ri'yue'zai'zhe'shi'hou 但明日约在这时候
'dan'na'ban'dao'ren'de'you'huo'le 但那绊倒人的有祸了
'dan'na'bing'qi'de'ren'shen'ju'pa 但拿兵器的人甚惧怕
'dan'na'cha'wo'lai'de'shi'zhen'de 但那差我来的是真的
'dan'na'di'fang'qi'xian'ming'jiao'lu'si 但那地方起先名叫路斯
'dan'na'ling'yi'qian'de'qu'jue'kai'di 但那领一千的去掘开地
'dan'na'tou'kao'wo'de'bi'de'di'tu 但那投靠我的必得地土
'dan'na'xie'he'ta'tong'qu'de'ren'shuo 但那些和他同去的人说
'dan'na'xie'xiang'yao'fa'cai'de'ren 但那些想要发财的人
'dan'na'yao'qu'de'shi'shui'ne 但那要去的是谁呢
'dan'na'zai'wo'yi'hou'lai'de 但那在我以后来的
'dan'ni'de'lv'fa'wei'wo'suo'ai 但你的律法为我所爱
'dan'ni'dei'hao'chu'de'shi'hou 但你得好处的时候
'dan'ni'duo'nian'kuan'rong'ta'men 但你多年宽容他们
'dan'ni'men'bi'guo'qu'de'na'mei'di 但你们必过去得那美地
'dan'ni'men'bu'ke'bei'pan'ye'he'hua 但你们不可背叛耶和华
'dan'ni'men'de'fu'ren'hai'zi 但你们的妇人孩子
'dan'ni'men'de'yan'jing'shi'you'fu'de 但你们的眼睛是有福的
'dan'ni'men'de'zai'ji'du'ye'su'li 但你们得在基督耶稣里
'dan'ni'men'de'zui'nie'shi'ni'men'yu 但你们的罪孽使你们与
'dan'ni'men'fu'zu'de'ren'you'huo'le 但你们富足的人有祸了
'dan'ni'men'ge'ren'yao'kuai'kuai'de'ting 但你们各人要快快的听
'dan'ni'men'guo'le'yue'dan'he 但你们过了约但河
'dan'ni'men'ruo'an'wai'mao'dai'ren 但你们若按外貌待人
'dan'ni'men'ruo'bei'sheng'ling'yin'dao 但你们若被圣灵引导
'dan'ni'men'ruo'yin'xing'shan'shou'ku 但你们若因行善受苦
'dan'ni'men'xian'zai'dan'dang'bu'liao 但你们现在担当不了
'dan'ni'men'yao'que'shi'di'zhi'dao 但你们要确实地知道
'dan'ni'men'yao'shou'sheng'ling'de'xi 但你们要受圣灵的洗
'dan'ni'men'zhe'xie'li'qi'ye'he'hua 但你们这些离弃耶和华
'dan'ni'nao'nu'ni'de'shou'gao'zhe 但你恼怒你的受膏者
'dan'ni'shi'jiao'wo'chu'mu'fu'de 但你是叫我出母腹的
'dan'ni'shi'le'yi'rao'shu'ren 但你是乐意饶恕人
'dan'ni'shi'wo'jian'gu'de'bi'nan'suo 但你是我坚固的避难所
'dan'ni'wu'lun'wang'na'li'qu 但你无论往那里去
'dan'ni'yao'jiang'zhe'yi'xiang'feng'zhu 但你要将这异象封住
'dan'nv'ren'shi'nan'ren'de'rong'yao 但女人是男人的荣耀
'dan'pan'duan'wo'de'nai'shi'zhu 但判断我的乃是主
'dan'pan'wang'dao'ni'men'na'li 但盼望到你们那里
'dan'pan'wang'kuai'kuai'de'jian'ni 但盼望快快的见你
'dan'qi'chu'bing'bu'shi'zhe'yang 但起初并不是这样
'dan'qian'bei'ren'bi'cheng'shou'di'tu 但谦卑人必承受地土
'dan'qing'you'shen'me'zi'wei'ne 蛋青有甚么滋味呢
'dan'qiu'ni'xu'wo'men'gui'ni'ming'xia 但求你许我们归你名下
'dan'qiu'zhi'hui'ke'yi'ting'song 单求智慧可以听讼
'dan'ren'bu'dou'you'zhe'deng'zhi'shi 但人不都有这等知识
'dan'ren'hai'shi'zou'ta'men'de'lu 但人还是走他们的路
'dan'ren'hui'tou'wen'mi'jia'shuo 但人回头问米迦说
'dan'ren'ju'zun'gui'zhong'bu'neng'chang'jiu 但人居尊贵中不能长久
'dan'ren'wei'he'deng'zai'chuan'shang 但人为何等在船上
'dan'ren'you'zai'na'li'xiu'cheng'ju'zhu 但人又在那里修城居住
'dan'ru'jin'lian'wo'yu'wo'de'fu 但如今连我与我的父
'dan'ru'jin'ni'diu'qi'le'wo'men 但如今你丢弃了我们
'dan'ru'jin'ni'shu'dian'wo'de'jiao'bu 但如今你数点我的脚步
'dan'ru'jin'ta'men'shi'sheng'jie'de'le 但如今他们是圣洁的了
'dan'ru'jin'wo'xie'xin'gei'ni'men'shuo 但如今我写信给你们说
'dan'ru'jin'yu'ni'wo'dou'you'yi'chu 但如今与你我都有益处
'dan'ru'jin'zhi'ti'shi'duo'de 但如今肢体是多的
'dan'sa'mu'er'wei'sao'luo'bei'shang 但撒母耳为扫罗悲伤
'dan'sao'luo'yue'fa'you'neng'li 但扫罗越发有能力
'dan'shen'ceng'ji'zhong'xian'zhi'de'kou 但神曾藉众先知的口
'dan'shen'ji'ran'yan'zhong'le'wo'men 但神既然验中了我们
'dan'shen'yao'jiao'zhe'liang'yang'dou'fei'huai 但神要叫这两样都废坏
'dan'sheng'ling'jiang'lin'zai'ni'men'shen'shang 但圣灵降临在你们身上
'dan'shi'bu'ke'shao'de'zhi'you'yi'jian 但是不可少的只有一件
'dan'shi'na'xie'ren'dai'wo'men'shen'hao 但是那些人待我们甚好
'dan'shi'su'de'you'chou'shi'jiao'ren'si 但世俗的忧愁是叫人死
'dan'shi'ta'men'de'gui'zhou'bu'yong'jian 但是他们的贵胄不用肩
'dan'shi'wang'bi'yin'shen'huan'xi 但是王必因神欢喜
'dan'shui'neng'ren'zhu'bu'shuo'ne 但谁能忍住不说呢
'dan'si'ti'fan'bei'sheng'ling'chong'man 但司提反被圣灵充满
'dan'ta'bu'ke'ti'tou'jie'zhi'chu 但他不可剃头疥之处
'dan'ta'ci'geng'duo'de'en'dian 但他赐更多的恩典
'dan'ta'de'bai'xing'bi'yong'jiu'chang'cun 但他的百姓必永久长存
'dan'ta'de'gong'reng'jiu'jian'ying 但他的弓仍旧坚硬
'dan'ta'di'xiong'shang'qu'yi'hou 但他弟兄上去以后
'dan'ta'kan'jian'ta'de'zhong'zi 但他看见他的众子
'dan'ta'mei'you'gao'su'fu'qin 但他没有告诉父亲
'dan'ta'men'de'ping'an'zhi'hou 但他们得平安之后
'dan'ta'men'de'xin'di'gang'ying 但他们的心地刚硬
'dan'ta'men'de'xin'ji'shi'gui'xiang'zhu 但他们的心几时归向主
'dan'ta'men'xun'chu'xu'duo'qiao'ji 但他们寻出许多巧计
'dan'ta'men'yue'fa'ji'li'de'shuo 但他们越发极力的说
'dan'ta'zhang'fu'ting'jian'de'ri'zi 但他丈夫听见的日子
'dan'ta'zhang'fu'ting'jian'yi'hou 但他丈夫听见以后
'dan'ting'dao'zhi'ren'you'xu'duo'xin'de 但听道之人有许多信的
'dan'wan'you'dou'shi'chu'hu'shen 但万有都是出乎神
'dan'wang'de'ming'ling'sheng'guo'yue'ya 但王的命令胜过约押
'dan'wo'bi'yong'kou'jian'gu'ni'men 但我必用口坚固你们
'dan'wo'da'fa'na'ji'wei'di'xiong'qu 但我打发那几位弟兄去
'dan'wo'de'ci'ai'bi'bu'li'kai'ni 但我的慈爱必不离开你
'dan'wo'de'ci'ai'reng'bu'li'kai'ta 但我的慈爱仍不离开他
'dan'wo'de'wu'xing'mei'you'guo'xiao 但我的悟性没有果效
'dan'wo'de'xin'wei'ju'ni'de'yan'yu 但我的心畏惧你的言语
